Channel;VariantID;PhotoType;Sensitive
MRP;5526882328029445;bk;FALSE
MRP;5526882328029445;cu;FALSE
MRP;5526882328029445;e1;FALSE
MRP;5526882328029445;fr;FALSE
MRP;5526882328029445;in;FALSE
MRP;5526882328029445;ou;FALSE
MRP;5526882328029434;bk;FALSE
MRP;5526882328029434;cu;FALSE
MRP;5526882328029434;e1;FALSE
MRP;5526882328029434;fr;FALSE
MRP;5526882328029434;in;FALSE
MRP;5526882328029434;ou;FALSE
MRP;5526882328029434;sw;FALSE
MRP;5526882328029415;bk;FALSE
MRP;5526882328029415;cu;FALSE
MRP;5526882328029415;e1;FALSE
MRP;5526882328029415;fr;FALSE
MRP;5526882328029415;in;FALSE
MRP;5526882328029415;ou;FALSE
MRP;5526882328029415;sw;FALSE
MRP;5526882328029437;bk;FALSE
MRP;5526882328029437;cu;FALSE
MRP;5526882328029437;e1;FALSE
MRP;5526882328029437;fr;FALSE
MRP;5526882328029437;in;FALSE
MRP;5526882328029437;ou;FALSE
MRP;5526882328029437;sw;FALSE
MRP;5526882328029457;bk;FALSE
MRP;5526882328029457;cu;FALSE
MRP;5526882328029457;e1;FALSE
MRP;5526882328029457;fr;FALSE
MRP;5526882328029457;in;FALSE
MRP;5526882328029457;ou;FALSE
MRP;5526882328029457;sw;FALSE
MRP;2307389542101474;bk;FALSE
MRP;2307389542101474;cu;FALSE
MRP;2307389542101474;e1;FALSE
MRP;2307389542101474;fr;FALSE
MRP;2307389542101474;in;FALSE
MRP;2307389542101474;ou;FALSE
MRP;2307389542101474;sw;FALSE
MRP;2307389542101483;bk;FALSE
MRP;2307389542101483;cu;FALSE
MRP;2307389542101483;e1;FALSE
MRP;2307389542101483;fr;FALSE
MRP;2307389542101483;in;FALSE
MRP;2307389542101483;ou;FALSE
MRP;2307389542101483;sw;FALSE
MRP;5983760398463690;bk;FALSE
MRP;5983760398463690;cu;FALSE
MRP;5983760398463690;e1;FALSE
MRP;5983760398463690;fr;FALSE
MRP;5983760398463690;in;FALSE
MRP;5983760398463690;ou;FALSE
MRP;5983760398463690;sw;FALSE
MRP;5983760398463707;bk;FALSE
MRP;5983760398463707;cu;FALSE
MRP;5983760398463707;e1;FALSE
MRP;5983760398463707;fr;FALSE
MRP;5983760398463707;in;FALSE
MRP;5983760398463707;ou;FALSE
MRP;5983760398463707;sw;FALSE
MRP;5983760398463691;bk;FALSE
MRP;5983760398463691;cu;FALSE
MRP;5983760398463691;e1;FALSE
MRP;5983760398463691;fr;FALSE
MRP;5983760398463691;in;FALSE
MRP;5983760398463691;ou;FALSE
MRP;5983760398463691;sw;FALSE
MRP;2307389542181700;bk;FALSE
MRP;2307389542181700;cu;FALSE
MRP;2307389542181700;e1;FALSE
MRP;2307389542181700;e2;FALSE
MRP;2307389542181700;e3;FALSE
MRP;2307389542181700;e4;FALSE
MRP;2307389542181700;in;FALSE
MRP;2307389542181700;ou;FALSE
MRP;2307389542181700;sw;FALSE
MRP;2307389542182497;bk;FALSE
MRP;2307389542182497;cu;FALSE
MRP;2307389542182497;e1;FALSE
MRP;2307389542182497;e2;FALSE
MRP;2307389542182497;e3;FALSE
MRP;2307389542182497;e4;FALSE
MRP;2307389542182497;in;FALSE
MRP;2307389542182497;ou;FALSE
MRP;2307389542182497;sw;FALSE
MRP;2307389542181046;bk;FALSE
MRP;2307389542181046;cu;FALSE
MRP;2307389542181046;e1;FALSE
MRP;2307389542181046;e2;FALSE
MRP;2307389542181046;fr;FALSE
MRP;2307389542181046;in;FALSE
MRP;2307389542181046;ou;FALSE
MRP;2307389542181046;sw;FALSE
MRP;2307389542181041;bk;FALSE
MRP;2307389542181041;cu;FALSE
MRP;2307389542181041;e1;FALSE
MRP;2307389542181041;fr;FALSE
MRP;2307389542181041;in;FALSE
MRP;2307389542181041;ou;FALSE
MRP;2307389542181041;sw;FALSE
MRP;2307389542181261;bk;FALSE
MRP;2307389542181261;cu;FALSE
MRP;2307389542181261;e1;FALSE
MRP;2307389542181261;e2;FALSE
MRP;2307389542181261;fr;FALSE
MRP;2307389542181261;in;FALSE
MRP;2307389542181261;ou;FALSE
MRP;2307389542181261;sw;FALSE
MRP;2307389542180604;bk;FALSE
MRP;2307389542180604;cu;FALSE
MRP;2307389542180604;e1;FALSE
MRP;2307389542180604;fr;FALSE
MRP;2307389542180604;in;FALSE
MRP;2307389542180604;ou;FALSE
MRP;2307389542180604;sw;FALSE
MRP;2307389542179612;bk;FALSE
MRP;2307389542179612;cu;FALSE
MRP;2307389542179612;e1;FALSE
MRP;2307389542179612;fr;FALSE
MRP;2307389542179612;in;FALSE
MRP;2307389542179612;ou;FALSE
MRP;2307389542179612;sw;FALSE
MRP;2307389542180681;bk;FALSE
MRP;2307389542180681;cu;FALSE
MRP;2307389542180681;e1;FALSE
MRP;2307389542180681;fr;FALSE
MRP;2307389542180681;in;FALSE
MRP;2307389542180681;ou;FALSE
MRP;2307389542180681;sw;FALSE
MRP;2307389542180968;bk;FALSE
MRP;2307389542180968;cu;FALSE
MRP;2307389542180968;e1;FALSE
MRP;2307389542180968;fr;FALSE
MRP;2307389542180968;in;FALSE
MRP;2307389542180968;ou;FALSE
MRP;2307389542180968;sw;FALSE
MRP;2307389542182144;bk;FALSE
MRP;2307389542182144;cu;FALSE
MRP;2307389542182144;e1;FALSE
MRP;2307389542182144;fr;FALSE
MRP;2307389542182144;in;FALSE
MRP;2307389542182144;ou;FALSE
MRP;2307389542182144;sw;FALSE
MRP;2307389542181922;cu;FALSE
MRP;2307389542181922;in;FALSE
MRP;2307389542181922;ou;FALSE
MRP;2307389542181922;sw;FALSE
MRP;2307389542181480;cu;FALSE
MRP;2307389542181480;in;FALSE
MRP;2307389542181480;ou;FALSE
MRP;2307389542181480;sw;FALSE
MRP;2307389542179758;cu;FALSE
MRP;2307389542179758;in;FALSE
MRP;2307389542179758;ou;FALSE
MRP;2307389542179758;sw;FALSE
MRP;2307389542179823;cu;FALSE
MRP;2307389542179823;in;FALSE
MRP;2307389542179823;ou;FALSE
MRP;2307389542179823;sw;FALSE
MRP;2307389542181555;cu;FALSE
MRP;2307389542181555;in;FALSE
MRP;2307389542181555;ou;FALSE
MRP;2307389542181555;sw;FALSE
MRP;2307389542181269;bk;FALSE
MRP;2307389542181269;cu;FALSE
MRP;2307389542181269;e1;FALSE
MRP;2307389542181269;e2;FALSE
MRP;2307389542181269;fr;FALSE
MRP;2307389542181269;in;FALSE
MRP;2307389542181269;ou;FALSE
MRP;2307389542181269;sw;FALSE
MRP;2307389542181626;bk;FALSE
MRP;2307389542181626;cu;FALSE
MRP;2307389542181626;e1;FALSE
MRP;2307389542181626;fr;FALSE
MRP;2307389542181626;in;FALSE
MRP;2307389542181626;ou;FALSE
MRP;2307389542181626;sw;FALSE
MRP;2307389542180971;bk;FALSE
MRP;2307389542180971;cu;FALSE
MRP;2307389542180971;e1;FALSE
MRP;2307389542180971;fr;FALSE
MRP;2307389542180971;in;FALSE
MRP;2307389542180971;ou;FALSE
MRP;2307389542180971;sw;FALSE
MRP;2307389542181990;bk;FALSE
MRP;2307389542181990;cu;FALSE
MRP;2307389542181990;e1;FALSE
MRP;2307389542181990;fr;FALSE
MRP;2307389542181990;in;FALSE
MRP;2307389542181990;ou;FALSE
MRP;2307389542181990;sw;FALSE
MRP;2307389542182287;bk;FALSE
MRP;2307389542182287;cu;FALSE
MRP;2307389542182287;e1;FALSE
MRP;2307389542182287;fr;FALSE
MRP;2307389542182287;in;FALSE
MRP;2307389542182287;ou;FALSE
MRP;2307389542182287;sw;FALSE
MRP;2307389542181193;bk;FALSE
MRP;2307389542181193;cu;FALSE
MRP;2307389542181193;e1;FALSE
MRP;2307389542181193;fr;FALSE
MRP;2307389542181193;in;FALSE
MRP;2307389542181193;ou;FALSE
MRP;2307389542181193;sw;FALSE
MRP;2307389542181631;bk;FALSE
MRP;2307389542181631;cu;FALSE
MRP;2307389542181631;e1;FALSE
MRP;2307389542181631;fr;FALSE
MRP;2307389542181631;in;FALSE
MRP;2307389542181631;ou;FALSE
MRP;2307389542181631;sw;FALSE
MRP;2307389542181915;bk;FALSE
MRP;2307389542181915;cu;FALSE
MRP;2307389542181915;e1;FALSE
MRP;2307389542181915;fr;FALSE
MRP;2307389542181915;in;FALSE
MRP;2307389542181915;ou;FALSE
MRP;2307389542181915;sw;FALSE
MRP;2307389542180826;bk;FALSE
MRP;2307389542180826;cu;FALSE
MRP;2307389542180826;e1;FALSE
MRP;2307389542180826;fr;FALSE
MRP;2307389542180826;in;FALSE
MRP;2307389542180826;ou;FALSE
MRP;2307389542180826;sw;FALSE
MRP;2307389542181267;bk;FALSE
MRP;2307389542181267;cu;FALSE
MRP;2307389542181267;e1;FALSE
MRP;2307389542181267;fr;FALSE
MRP;2307389542181267;in;FALSE
MRP;2307389542181267;ou;FALSE
MRP;2307389542181267;sw;FALSE
MRP;2307389542179825;bk;FALSE
MRP;2307389542179825;cu;FALSE
MRP;2307389542179825;e1;FALSE
MRP;2307389542179825;e2;FALSE
MRP;2307389542179825;e3;FALSE
MRP;2307389542179825;fr;FALSE
MRP;2307389542179825;in;FALSE
MRP;2307389542179825;ou;FALSE
MRP;2307389542179825;sw;FALSE
MRP;2307389542181487;bk;FALSE
MRP;2307389542181487;cu;FALSE
MRP;2307389542181487;e1;FALSE
MRP;2307389542181487;e2;FALSE
MRP;2307389542181487;e3;FALSE
MRP;2307389542181487;fr;FALSE
MRP;2307389542181487;in;FALSE
MRP;2307389542181487;ou;FALSE
MRP;2307389542181487;sw;FALSE
MRP;2307389542181696;bk;FALSE
MRP;2307389542181696;cu;FALSE
MRP;2307389542181696;e1;FALSE
MRP;2307389542181696;e2;FALSE
MRP;2307389542181696;e3;FALSE
MRP;2307389542181696;fr;FALSE
MRP;2307389542181696;in;FALSE
MRP;2307389542181696;ou;FALSE
MRP;2307389542181696;sw;FALSE
MRP;2307389542181409;bk;FALSE
MRP;2307389542181409;cu;FALSE
MRP;2307389542181409;e1;FALSE
MRP;2307389542181409;e2;FALSE
MRP;2307389542181409;e3;FALSE
MRP;2307389542181409;fr;FALSE
MRP;2307389542181409;in;FALSE
MRP;2307389542181409;ou;FALSE
MRP;2307389542181409;sw;FALSE
MRP;2307389542181770;bk;FALSE
MRP;2307389542181770;cu;FALSE
MRP;2307389542181770;e1;FALSE
MRP;2307389542181770;e2;FALSE
MRP;2307389542181770;e3;FALSE
MRP;2307389542181770;fr;FALSE
MRP;2307389542181770;in;FALSE
MRP;2307389542181770;ou;FALSE
MRP;2307389542181770;sw;FALSE
MRP;2307389542181992;bk;FALSE
MRP;2307389542181992;cu;FALSE
MRP;2307389542181992;e1;FALSE
MRP;2307389542181992;e2;FALSE
MRP;2307389542181992;e3;FALSE
MRP;2307389542181992;fr;FALSE
MRP;2307389542181992;in;FALSE
MRP;2307389542181992;ou;FALSE
MRP;2307389542181992;sw;FALSE
MRP;2307389542181995;cu;FALSE
MRP;2307389542181995;in;FALSE
MRP;2307389542181995;ou;FALSE
MRP;2307389542181995;sw;FALSE
MRP;5432698981535604;bk;FALSE
MRP;5432698981535604;cu;FALSE
MRP;5432698981535604;e1;FALSE
MRP;5432698981535604;in;FALSE
MRP;5432698981535604;ou;FALSE
MRP;5432698981535604;sw;FALSE
MRP;5526882328029371;bk;FALSE
MRP;5526882328029371;cu;FALSE
MRP;5526882328029371;e1;FALSE
MRP;5526882328029371;fr;FALSE
MRP;5526882328029371;in;FALSE
MRP;5526882328029371;ou;FALSE
MRP;5526882328029371;sw;FALSE
MRP;5526882328029374;bk;FALSE
MRP;5526882328029374;cu;FALSE
MRP;5526882328029374;e1;FALSE
MRP;5526882328029374;fr;FALSE
MRP;5526882328029374;in;FALSE
MRP;5526882328029374;ou;FALSE
MRP;5526882328029374;sw;FALSE
MRP;5526882328029370;bk;FALSE
MRP;5526882328029370;cu;FALSE
MRP;5526882328029370;e1;FALSE
MRP;5526882328029370;fr;FALSE
MRP;5526882328029370;in;FALSE
MRP;5526882328029370;ou;FALSE
MRP;5526882328029370;sw;FALSE
MRP;5983760397729772;cu;FALSE
MRP;5983760397729772;e1;FALSE
MRP;5983760397729772;in;FALSE
MRP;5983760397729772;sw;FALSE
MRP;5983760397729785;bk;FALSE
MRP;5983760397729785;cu;FALSE
MRP;5983760397729785;e1;FALSE
MRP;5983760397729785;in;FALSE
MRP;5983760397729785;sw;FALSE
MRP;5983760397729782;cu;FALSE
MRP;5983760397729782;e1;FALSE
MRP;5983760397729782;in;FALSE
MRP;5983760397729782;sw;FALSE
MRP;5983760397729776;cu;FALSE
MRP;5983760397729776;e1;FALSE
MRP;5983760397729776;in;FALSE
MRP;5983760397729776;sw;FALSE
MRP;5983760397729799;cu;FALSE
MRP;5983760397729799;e1;FALSE
MRP;5983760397729799;in;FALSE
MRP;5983760397729799;sw;FALSE
MRP;5983760397729787;cu;FALSE
MRP;5983760397729787;e1;FALSE
MRP;5983760397729787;in;FALSE
MRP;5983760397729787;sw;FALSE
MRP;5983760397729794;bk;FALSE
MRP;5983760397729794;cu;FALSE
MRP;5983760397729794;in;FALSE
MRP;5983760397729794;ou;FALSE
MRP;5983760397729794;sw;FALSE
MRP;5983760397729811;bk;FALSE
MRP;5983760397729811;cu;FALSE
MRP;5983760397729811;in;FALSE
MRP;5983760397729811;ou;FALSE
MRP;5983760397729811;sw;FALSE
MRP;5983760397729773;bk;FALSE
MRP;5983760397729773;cu;FALSE
MRP;5983760397729773;in;FALSE
MRP;5983760397729773;ou;FALSE
MRP;5983760397729773;sw;FALSE
MRP;5983760397729781;bk;FALSE
MRP;5983760397729781;cu;FALSE
MRP;5983760397729781;in;FALSE
MRP;5983760397729781;ou;FALSE
MRP;5983760397729781;sw;FALSE
MRP;5983760397729775;bk;FALSE
MRP;5983760397729775;cu;FALSE
MRP;5983760397729775;e1;FALSE
MRP;5983760397729775;fr;FALSE
MRP;5983760397729775;in;FALSE
MRP;5983760397729775;ou;FALSE
MRP;5983760397729775;sw;FALSE
MRP;5983760397729790;bk;FALSE
MRP;5983760397729790;cu;FALSE
MRP;5983760397729790;e1;FALSE
MRP;5983760397729790;in;FALSE
MRP;5983760397729790;ou;FALSE
MRP;5983760397729790;sw;FALSE
MRP;5983760397729778;bk;FALSE
MRP;5983760397729778;cu;FALSE
MRP;5983760397729778;e1;FALSE
MRP;5983760397729778;in;FALSE
MRP;5983760397729778;ou;FALSE
MRP;5983760397729778;sw;FALSE
MRP;5983760397729780;bk;FALSE
MRP;5983760397729780;cu;FALSE
MRP;5983760397729780;e1;FALSE
MRP;5983760397729780;fr;FALSE
MRP;5983760397729780;in;FALSE
MRP;5983760397729780;ou;FALSE
MRP;5983760397729780;sw;FALSE
MRP;547799495832954;e1;FALSE
MRP;547799495832954;fr;FALSE
MRP;547799495832954;in;FALSE
MRP;547799495832954;sw;FALSE
MRP;547799495832942;e1;FALSE
MRP;547799495832942;e2;FALSE
MRP;547799495832942;fr;FALSE
MRP;547799495832942;in;FALSE
MRP;547799495832942;sw;FALSE
MRP;547799495832948;e1;FALSE
MRP;547799495832948;fr;FALSE
MRP;547799495832948;in;FALSE
MRP;547799495832948;sw;FALSE
MRP;547799495832958;bk;FALSE
MRP;547799495832958;cu;FALSE
MRP;547799495832958;e1;FALSE
MRP;547799495832958;e2;FALSE
MRP;547799495832958;in;FALSE
MRP;547799495832958;ou;FALSE
MRP;547799495832958;sw;FALSE
MRP;547799495832955;bk;FALSE
MRP;547799495832955;cu;FALSE
MRP;547799495832955;e1;FALSE
MRP;547799495832955;in;FALSE
MRP;547799495832955;ou;FALSE
MRP;547799495832955;sw;FALSE
MRP;547799495832945;bk;FALSE
MRP;547799495832945;cu;FALSE
MRP;547799495832945;e1;FALSE
MRP;547799495832945;in;FALSE
MRP;547799495832945;ou;FALSE
MRP;547799495832945;sw;FALSE
MRP;547799495832946;bk;FALSE
MRP;547799495832946;cu;FALSE
MRP;547799495832946;e1;FALSE
MRP;547799495832946;in;FALSE
MRP;547799495832946;sw;FALSE
MRP;547799495832949;bk;FALSE
MRP;547799495832949;cu;FALSE
MRP;547799495832949;e1;FALSE
MRP;547799495832949;in;FALSE
MRP;547799495832949;sw;FALSE
MRP;547799495832950;bk;FALSE
MRP;547799495832950;cu;FALSE
MRP;547799495832950;e1;FALSE
MRP;547799495832950;in;FALSE
MRP;547799495832950;ou;FALSE
MRP;547799495832950;sw;FALSE
MRP;547799495832956;bk;FALSE
MRP;547799495832956;cu;FALSE
MRP;547799495832956;e1;FALSE
MRP;547799495832956;e2;FALSE
MRP;547799495832956;in;FALSE
MRP;547799495832956;ou;FALSE
MRP;547799495832956;sw;FALSE
MRP;3983529959633834;bk;FALSE
MRP;3983529959633834;cu;FALSE
MRP;3983529959633834;e1;FALSE
MRP;3983529959633834;e2;FALSE
MRP;3983529959633834;e3;FALSE
MRP;3983529959633834;fr;FALSE
MRP;3983529959633834;in;FALSE
MRP;3983529959633834;ou;FALSE
MRP;3983529959633834;sw;FALSE
MRP;3983529959633839;bk;FALSE
MRP;3983529959633839;cu;FALSE
MRP;3983529959633839;e1;FALSE
MRP;3983529959633839;e2;FALSE
MRP;3983529959633839;e3;FALSE
MRP;3983529959633839;fr;FALSE
MRP;3983529959633839;in;FALSE
MRP;3983529959633839;ou;FALSE
MRP;3983529959633839;sw;FALSE
MRP;3983529959633837;bk;FALSE
MRP;3983529959633837;cu;FALSE
MRP;3983529959633837;e1;FALSE
MRP;3983529959633837;e2;FALSE
MRP;3983529959633837;e3;FALSE
MRP;3983529959633837;fr;FALSE
MRP;3983529959633837;in;FALSE
MRP;3983529959633837;ou;FALSE
MRP;3983529959633837;sw;FALSE
MRP;3983529959633831;bk;FALSE
MRP;3983529959633831;cu;FALSE
MRP;3983529959633831;e1;FALSE
MRP;3983529959633831;e2;FALSE
MRP;3983529959633831;fr;FALSE
MRP;3983529959633831;in;FALSE
MRP;3983529959633831;ou;FALSE
MRP;3983529959633831;sw;FALSE
MRP;3983529959633833;bk;FALSE
MRP;3983529959633833;cu;FALSE
MRP;3983529959633833;e1;FALSE
MRP;3983529959633833;e2;FALSE
MRP;3983529959633833;e3;FALSE
MRP;3983529959633833;fr;FALSE
MRP;3983529959633833;in;FALSE
MRP;3983529959633833;ou;FALSE
MRP;3983529959633833;sw;FALSE
MRP;3983529959633832;bk;FALSE
MRP;3983529959633832;cu;FALSE
MRP;3983529959633832;e1;FALSE
MRP;3983529959633832;e2;FALSE
MRP;3983529959633832;e3;FALSE
MRP;3983529959633832;fr;FALSE
MRP;3983529959633832;in;FALSE
MRP;3983529959633832;ou;FALSE
MRP;3983529959633832;sw;FALSE
MRP;3983529957918603;bk;FALSE
MRP;3983529957918603;cu;FALSE
MRP;3983529957918603;e1;FALSE
MRP;3983529957918603;e2;FALSE
MRP;3983529957918603;e3;FALSE
MRP;3983529957918603;fr;FALSE
MRP;3983529957918603;in;FALSE
MRP;3983529957918603;ou;FALSE
MRP;3983529957918603;sw;FALSE
MRP;2307389542181291;bk;FALSE
MRP;2307389542181291;cu;FALSE
MRP;2307389542181291;e1;FALSE
MRP;2307389542181291;fr;FALSE
MRP;2307389542181291;in;FALSE
MRP;2307389542181291;ou;FALSE
MRP;2307389542181291;sw;FALSE
MRP;2307389542180774;bk;FALSE
MRP;2307389542180774;cu;FALSE
MRP;2307389542180774;e1;FALSE
MRP;2307389542180774;fr;FALSE
MRP;2307389542180774;in;FALSE
MRP;2307389542180774;ou;FALSE
MRP;2307389542180774;sw;FALSE
MRP;2307389542181731;bk;FALSE
MRP;2307389542181731;cu;FALSE
MRP;2307389542181731;e1;FALSE
MRP;2307389542181731;fr;FALSE
MRP;2307389542181731;in;FALSE
MRP;2307389542181731;ou;FALSE
MRP;2307389542181731;sw;FALSE
MRP;2307389542181441;bk;FALSE
MRP;2307389542181441;cu;FALSE
MRP;2307389542181441;e2;FALSE
MRP;2307389542181441;fr;FALSE
MRP;2307389542181441;in;FALSE
MRP;2307389542181441;ou;FALSE
MRP;2307389542181441;sw;FALSE
MRP;2307389542181585;bk;FALSE
MRP;2307389542181585;cu;FALSE
MRP;2307389542181585;e1;FALSE
MRP;2307389542181585;fr;FALSE
MRP;2307389542181585;in;FALSE
MRP;2307389542181585;ou;FALSE
MRP;2307389542181585;sw;FALSE
MRP;2307389542179713;bk;FALSE
MRP;2307389542179713;cu;FALSE
MRP;2307389542179713;e1;FALSE
MRP;2307389542179713;fr;FALSE
MRP;2307389542179713;in;FALSE
MRP;2307389542179713;ou;FALSE
MRP;2307389542179713;sw;FALSE
MRP;2307389542179522;bk;FALSE
MRP;2307389542179522;cu;FALSE
MRP;2307389542179522;e1;FALSE
MRP;2307389542179522;e2;FALSE
MRP;2307389542179522;in;FALSE
MRP;2307389542179522;ou;FALSE
MRP;2307389542179522;sw;FALSE
MRP;2307389542180660;bk;FALSE
MRP;2307389542180660;cu;FALSE
MRP;2307389542180660;e1;FALSE
MRP;2307389542180660;in;FALSE
MRP;2307389542180660;ou;FALSE
MRP;2307389542180660;sw;FALSE
MRP;2307389542179524;bk;FALSE
MRP;2307389542179524;cu;FALSE
MRP;2307389542179524;e1;FALSE
MRP;2307389542179524;in;FALSE
MRP;2307389542179524;ou;FALSE
MRP;2307389542179524;sw;FALSE
MRP;2307389542181098;bk;FALSE
MRP;2307389542181098;cu;FALSE
MRP;2307389542181098;e1;FALSE
MRP;2307389542181098;in;FALSE
MRP;2307389542181098;sw;FALSE
MRP;2307389542182123;bk;FALSE
MRP;2307389542182123;cu;FALSE
MRP;2307389542182123;e1;FALSE
MRP;2307389542182123;in;FALSE
MRP;2307389542182123;sw;FALSE
MRP;2307389542181679;cu;FALSE
MRP;2307389542181679;in;FALSE
MRP;2307389542181679;ou;FALSE
MRP;2307389542181679;sw;FALSE
MRP;2307389542179598;cu;FALSE
MRP;2307389542179598;in;FALSE
MRP;2307389542179598;ou;FALSE
MRP;2307389542179598;sw;FALSE
MRP;2307389542179738;cu;FALSE
MRP;2307389542179738;in;FALSE
MRP;2307389542179738;ou;FALSE
MRP;2307389542179738;sw;FALSE
MRP;2307389542180809;cu;FALSE
MRP;2307389542180809;e1;FALSE
MRP;2307389542180809;fr;FALSE
MRP;2307389542180809;in;FALSE
MRP;2307389542180809;sw;FALSE
MRP;2307389542180586;cu;FALSE
MRP;2307389542180586;e1;FALSE
MRP;2307389542180586;fr;FALSE
MRP;2307389542180586;in;FALSE
MRP;2307389542180586;sw;FALSE
MRP;5756269973102518;bk;FALSE
MRP;5756269973102518;cu;FALSE
MRP;5756269973102518;e1;FALSE
MRP;5756269973102518;fr;FALSE
MRP;5756269973102518;in;FALSE
MRP;5756269973102518;ou;FALSE
