Channel;VariantID;PhotoType;Sensitive
MRP;5756269973102518;sw;FALSE
MRP;5756269973102521;bk;FALSE
MRP;5756269973102521;cu;FALSE
MRP;5756269973102521;e1;FALSE
MRP;5756269973102521;fr;FALSE
MRP;5756269973102521;in;FALSE
MRP;5756269973102521;ou;FALSE
MRP;5756269973102508;bk;FALSE
MRP;5756269973102508;cu;FALSE
MRP;5756269973102508;e1;FALSE
MRP;5756269973102508;fr;FALSE
MRP;5756269973102508;in;FALSE
MRP;5756269973102508;ou;FALSE
MRP;5756269973102528;bk;FALSE
MRP;5756269973102528;cu;FALSE
MRP;5756269973102528;e1;FALSE
MRP;5756269973102528;fr;FALSE
MRP;5756269973102528;in;FALSE
MRP;5756269973102528;ou;FALSE
MRP;5756269973102528;sw;FALSE
MRP;5756269973102529;bk;FALSE
MRP;5756269973102529;cu;FALSE
MRP;5756269973102529;e1;FALSE
MRP;5756269973102529;fr;FALSE
MRP;5756269973102529;in;FALSE
MRP;5756269973102529;ou;FALSE
MRP;5756269973102529;sw;FALSE
MRP;5756269973102510;bk;FALSE
MRP;5756269973102510;cu;FALSE
MRP;5756269973102510;e1;FALSE
MRP;5756269973102510;fr;FALSE
MRP;5756269973102510;in;FALSE
MRP;5756269973102510;ou;FALSE
MRP;5756269973102510;sw;FALSE
MRP;5756269973102499;bk;FALSE
MRP;5756269973102499;cu;FALSE
MRP;5756269973102499;e1;FALSE
MRP;5756269973102499;fr;FALSE
MRP;5756269973102499;in;FALSE
MRP;5756269973102499;ou;FALSE
MRP;5756269973102499;sw;FALSE
MRP;5756269973102503;bk;FALSE
MRP;5756269973102503;cu;FALSE
MRP;5756269973102503;e1;FALSE
MRP;5756269973102503;fr;FALSE
MRP;5756269973102503;in;FALSE
MRP;5756269973102503;ou;FALSE
MRP;5756269973102503;sw;FALSE
MRP;5756269973102509;bk;FALSE
MRP;5756269973102509;cu;FALSE
MRP;5756269973102509;e1;FALSE
MRP;5756269973102509;fr;FALSE
MRP;5756269973102509;in;FALSE
MRP;5756269973102509;ou;FALSE
MRP;5756269973102509;sw;FALSE
MRP;5756269973102532;bk;FALSE
MRP;5756269973102532;cu;FALSE
MRP;5756269973102532;e1;FALSE
MRP;5756269973102532;fr;FALSE
MRP;5756269973102532;in;FALSE
MRP;5756269973102532;ou;FALSE
MRP;5756269973102532;sw;FALSE
MRP;5756269973102530;bk;FALSE
MRP;5756269973102530;cu;FALSE
MRP;5756269973102530;e1;FALSE
MRP;5756269973102530;fr;FALSE
MRP;5756269973102530;in;FALSE
MRP;5756269973102530;ou;FALSE
MRP;5756269973102530;sw;FALSE
MRP;5756269973102505;bk;FALSE
MRP;5756269973102505;cu;FALSE
MRP;5756269973102505;e1;FALSE
MRP;5756269973102505;fr;FALSE
MRP;5756269973102505;in;FALSE
MRP;5756269973102505;ou;FALSE
MRP;5756269973102505;sw;FALSE
MRP;5756269973102501;bk;FALSE
MRP;5756269973102501;cu;FALSE
MRP;5756269973102501;e1;FALSE
MRP;5756269973102501;fr;FALSE
MRP;5756269973102501;in;FALSE
MRP;5756269973102501;ou;FALSE
MRP;5756269973102501;sw;FALSE
MRP;5756269973102500;bk;FALSE
MRP;5756269973102500;cu;FALSE
MRP;5756269973102500;e1;FALSE
MRP;5756269973102500;fr;FALSE
MRP;5756269973102500;in;FALSE
MRP;5756269973102500;ou;FALSE
MRP;5756269973102500;sw;FALSE
MRP;5756269973102506;bk;FALSE
MRP;5756269973102506;cu;FALSE
MRP;5756269973102506;e1;FALSE
MRP;5756269973102506;fr;FALSE
MRP;5756269973102506;in;FALSE
MRP;5756269973102506;ou;FALSE
MRP;5756269973102506;sw;FALSE
MRP;5756269973102504;bk;FALSE
MRP;5756269973102504;cu;FALSE
MRP;5756269973102504;e1;FALSE
MRP;5756269973102504;fr;FALSE
MRP;5756269973102504;in;FALSE
MRP;5756269973102504;ou;FALSE
MRP;5756269973102504;sw;FALSE
MRP;5983760398223779;bk;FALSE
MRP;5983760398223779;cu;FALSE
MRP;5983760398223779;e1;FALSE
MRP;5983760398223779;fr;FALSE
MRP;5983760398223779;in;FALSE
MRP;5983760398223779;ou;FALSE
MRP;5983760398223779;sw;FALSE
MRP;3983529958022065;bk;FALSE
MRP;3983529958022065;cu;FALSE
MRP;3983529958022065;e1;FALSE
MRP;3983529958022065;e2;FALSE
MRP;3983529958022065;e3;FALSE
MRP;3983529958022065;fr;FALSE
MRP;3983529958022065;in;FALSE
MRP;3983529958022065;ou;FALSE
MRP;3983529958022065;sw;FALSE
MRP;3983529958022113;bk;FALSE
MRP;3983529958022113;cu;FALSE
MRP;3983529958022113;e1;FALSE
MRP;3983529958022113;e2;FALSE
MRP;3983529958022113;e3;FALSE
MRP;3983529958022113;fr;FALSE
MRP;3983529958022113;in;FALSE
MRP;3983529958022113;ou;FALSE
MRP;3983529958022113;sw;FALSE
MRP;666467151853188;bk;FALSE
MRP;666467151853188;cu;FALSE
MRP;666467151853188;e1;FALSE
MRP;666467151853188;in;FALSE
MRP;666467151853188;ou;FALSE
MRP;666467151853188;sw;FALSE
MRP;666467151853253;bk;FALSE
MRP;666467151853253;cu;FALSE
MRP;666467151853253;e1;FALSE
MRP;666467151853253;in;FALSE
MRP;666467151853253;ou;FALSE
MRP;666467151853253;sw;FALSE
MRP;666467151853263;bk;FALSE
MRP;666467151853263;cu;FALSE
MRP;666467151853263;e1;FALSE
MRP;666467151853263;in;FALSE
MRP;666467151853263;ou;FALSE
MRP;666467151853263;sw;FALSE
MRP;666467151853219;bk;FALSE
MRP;666467151853219;cu;FALSE
MRP;666467151853219;e1;FALSE
MRP;666467151853219;e2;FALSE
MRP;666467151853219;in;FALSE
MRP;666467151853219;ou;FALSE
MRP;666467151853219;sw;FALSE
MRP;666467151853254;bk;FALSE
MRP;666467151853254;cu;FALSE
MRP;666467151853254;e1;FALSE
MRP;666467151853254;in;FALSE
MRP;666467151853254;sw;FALSE
MRP;666467151853180;bk;FALSE
MRP;666467151853180;cu;FALSE
MRP;666467151853180;e1;FALSE
MRP;666467151853180;in;FALSE
MRP;666467151853180;sw;FALSE
MRP;666467151853195;bk;FALSE
MRP;666467151853195;cu;FALSE
MRP;666467151853195;e1;FALSE
MRP;666467151853195;in;FALSE
MRP;666467151853195;sw;FALSE
MRP;666467151853226;bk;FALSE
MRP;666467151853226;cu;FALSE
MRP;666467151853226;e1;FALSE
MRP;666467151853226;in;FALSE
MRP;666467151853226;sw;FALSE
MRP;666467151853228;bk;FALSE
MRP;666467151853228;cu;FALSE
MRP;666467151853228;e1;FALSE
MRP;666467151853228;in;FALSE
MRP;666467151853228;sw;FALSE
MRP;666467151853163;cu;FALSE
MRP;666467151853163;fr;FALSE
MRP;666467151853163;in;FALSE
MRP;666467151853163;ou;FALSE
MRP;666467151853163;sw;FALSE
MRP;666467151853172;cu;FALSE
MRP;666467151853172;e1;FALSE
MRP;666467151853172;fr;FALSE
MRP;666467151853172;in;FALSE
MRP;666467151853172;sw;FALSE
MRP;666467151853210;cu;FALSE
MRP;666467151853210;e1;FALSE
MRP;666467151853210;fr;FALSE
MRP;666467151853210;in;FALSE
MRP;666467151853210;sw;FALSE
MRP;3983529958257851;bk;FALSE
MRP;3983529958257851;cu;FALSE
MRP;3983529958257851;e11;FALSE
MRP;3983529958257851;e2;FALSE
MRP;3983529958257851;fr;FALSE
MRP;3983529958257851;in;FALSE
MRP;3983529958257851;ou;FALSE
MRP;3983529958257851;sw;FALSE
MRP;3983529958258159;bk;FALSE
MRP;3983529958258159;cu;FALSE
MRP;3983529958258159;e1;FALSE
MRP;3983529958258159;fr;FALSE
MRP;3983529958258159;in;FALSE
MRP;3983529958258159;ou;FALSE
MRP;3983529958258159;sw;FALSE
MRP;3983529958257833;bk;FALSE
MRP;3983529958257833;cu;FALSE
MRP;3983529958257833;e1;FALSE
MRP;3983529958257833;e2;FALSE
MRP;3983529958257833;fr;FALSE
MRP;3983529958257833;in;FALSE
MRP;3983529958257833;ou;FALSE
MRP;3983529958257833;sw;FALSE
MRP;3983529958257834;bk;FALSE
MRP;3983529958257834;cu;FALSE
MRP;3983529958257834;e1;FALSE
MRP;3983529958257834;e2;FALSE
MRP;3983529958257834;fr;FALSE
MRP;3983529958257834;in;FALSE
MRP;3983529958257834;ou;FALSE
MRP;3983529958257834;sw;FALSE
MRP;3983529958258152;bk;FALSE
MRP;3983529958258152;cu;FALSE
MRP;3983529958258152;e1;FALSE
MRP;3983529958258152;e2;FALSE
MRP;3983529958258152;fr;FALSE
MRP;3983529958258152;in;FALSE
MRP;3983529958258152;ou;FALSE
MRP;3983529958258152;sw;FALSE
MRP;3983529958258052;bk;FALSE
MRP;3983529958258052;cu;FALSE
MRP;3983529958258052;e1;FALSE
MRP;3983529958258052;e2;FALSE
MRP;3983529958258052;fr;FALSE
MRP;3983529958258052;in;FALSE
MRP;3983529958258052;ou;FALSE
MRP;3983529958258052;sw;FALSE
MRP;3983529958258165;bk;FALSE
MRP;3983529958258165;cu;FALSE
MRP;3983529958258165;e1;FALSE
MRP;3983529958258165;e2;FALSE
MRP;3983529958258165;fr;FALSE
MRP;3983529958258165;in;FALSE
MRP;3983529958258165;ou;FALSE
MRP;3983529958258165;sw;FALSE
MRP;3983529958258157;bk;FALSE
MRP;3983529958258157;cu;FALSE
MRP;3983529958258157;e1;FALSE
MRP;3983529958258157;e2;FALSE
MRP;3983529958258157;fr;FALSE
MRP;3983529958258157;in;FALSE
MRP;3983529958258157;ou;FALSE
MRP;3983529958258157;sw;FALSE
MRP;3983529958257839;bk;FALSE
MRP;3983529958257839;cu;FALSE
MRP;3983529958257839;e1;FALSE
MRP;3983529958257839;e2;FALSE
MRP;3983529958257839;fr;FALSE
MRP;3983529958257839;in;FALSE
MRP;3983529958257839;ou;FALSE
MRP;3983529958257839;sw;FALSE
MRP;3983529958258053;bk;FALSE
MRP;3983529958258053;cu;FALSE
MRP;3983529958258053;e1;FALSE
MRP;3983529958258053;e2;FALSE
MRP;3983529958258053;fr;FALSE
MRP;3983529958258053;in;FALSE
MRP;3983529958258053;ou;FALSE
MRP;3983529958258053;sw;FALSE
MRP;3983529958257843;bk;FALSE
MRP;3983529958257843;cu;FALSE
MRP;3983529958257843;e1;FALSE
MRP;3983529958257843;e2;FALSE
MRP;3983529958257843;fr;FALSE
MRP;3983529958257843;in;FALSE
MRP;3983529958257843;ou;FALSE
MRP;3983529958257843;sw;FALSE
MRP;3983529958257836;bk;FALSE
MRP;3983529958257836;cu;FALSE
MRP;3983529958257836;e1;FALSE
MRP;3983529958257836;fr;FALSE
MRP;3983529958257836;in;FALSE
MRP;3983529958257836;ou;FALSE
MRP;3983529958257836;sw;FALSE
MRP;3983529958258156;bk;FALSE
MRP;3983529958258156;cu;FALSE
MRP;3983529958258156;e1;FALSE
MRP;3983529958258156;fr;FALSE
MRP;3983529958258156;in;FALSE
MRP;3983529958258156;ou;FALSE
MRP;3983529958258156;sw;FALSE
MRP;3983529958257952;bk;FALSE
MRP;3983529958257952;cu;FALSE
MRP;3983529958257952;e1;FALSE
MRP;3983529958257952;e2;FALSE
MRP;3983529958257952;fr;FALSE
MRP;3983529958257952;in;FALSE
MRP;3983529958257952;ou;FALSE
MRP;3983529958257952;sw;FALSE
MRP;3983529958258166;bk;FALSE
MRP;3983529958258166;cu;FALSE
MRP;3983529958258166;e1;FALSE
MRP;3983529958258166;e2;FALSE
MRP;3983529958258166;fr;FALSE
MRP;3983529958258166;in;FALSE
MRP;3983529958258166;ou;FALSE
MRP;3983529958258166;sw;FALSE
MRP;3983529958257957;bk;FALSE
MRP;3983529958257957;cu;FALSE
MRP;3983529958257957;e1;FALSE
MRP;3983529958257957;e2;FALSE
MRP;3983529958257957;fr;FALSE
MRP;3983529958257957;in;FALSE
MRP;3983529958257957;ou;FALSE
MRP;3983529958257957;sw;FALSE
MRP;3983529958257842;bk;FALSE
MRP;3983529958257842;cu;FALSE
MRP;3983529958257842;e1;FALSE
MRP;3983529958257842;fr;FALSE
MRP;3983529958257842;in;FALSE
MRP;3983529958257842;ou;FALSE
MRP;3983529958257842;sw;FALSE
MRP;3983529958258163;bk;FALSE
MRP;3983529958258163;cu;FALSE
MRP;3983529958258163;e1;FALSE
MRP;3983529958258163;fr;FALSE
MRP;3983529958258163;in;FALSE
MRP;3983529958258163;ou;FALSE
MRP;3983529958258163;sw;FALSE
MRP;3983529958286398;bk;FALSE
MRP;3983529958286398;cu;FALSE
MRP;3983529958286398;e1;FALSE
MRP;3983529958286398;e2;FALSE
MRP;3983529958286398;e3;FALSE
MRP;3983529958286398;fr;FALSE
MRP;3983529958286398;in;FALSE
MRP;3983529958286398;ou;FALSE
MRP;3983529958286398;sw;FALSE
MRP;3983529958286397;bk;FALSE
MRP;3983529958286397;cu;FALSE
MRP;3983529958286397;e1;FALSE
MRP;3983529958286397;e2;FALSE
MRP;3983529958286397;e3;FALSE
MRP;3983529958286397;fr;FALSE
MRP;3983529958286397;in;FALSE
MRP;3983529958286397;ou;FALSE
MRP;3983529958286397;sw;FALSE
MRP;666467153897360;bk;FALSE
MRP;666467153897360;cu;FALSE
MRP;666467153897360;e1;FALSE
MRP;666467153897360;fr;FALSE
MRP;666467153897360;in;FALSE
MRP;666467153897360;ou;FALSE
MRP;666467153897360;sw;FALSE
MRP;666467153897329;bk;FALSE
MRP;666467153897329;cu;FALSE
MRP;666467153897329;e1;FALSE
MRP;666467153897329;fr;FALSE
MRP;666467153897329;in;FALSE
MRP;666467153897329;ou;FALSE
MRP;666467153897329;sw;FALSE
MRP;666467153897418;bk;FALSE
MRP;666467153897418;cu;FALSE
MRP;666467153897418;e1;FALSE
MRP;666467153897418;fr;FALSE
MRP;666467153897418;in;FALSE
MRP;666467153897418;ou;FALSE
MRP;666467153897418;sw;FALSE
MRP;666467153897398;bk;FALSE
MRP;666467153897398;cu;FALSE
MRP;666467153897398;e1;FALSE
MRP;666467153897398;fr;FALSE
MRP;666467153897398;in;FALSE
MRP;666467153897398;ou;FALSE
MRP;666467153897398;sw;FALSE
MRP;2307389542820999;bk;FALSE
MRP;2307389542820999;cu;FALSE
MRP;2307389542820999;e1;FALSE
MRP;2307389542820999;fr;FALSE
MRP;2307389542820999;in;FALSE
MRP;2307389542820999;ou;FALSE
MRP;2307389542820999;sw;FALSE
MRP;666467153897313;bk;FALSE
MRP;666467153897313;cu;FALSE
MRP;666467153897313;e1;FALSE
MRP;666467153897313;fr;FALSE
MRP;666467153897313;in;FALSE
MRP;666467153897313;ou;FALSE
MRP;666467153897313;sw;FALSE
MRP;666467153897391;bk;FALSE
MRP;666467153897391;cu;FALSE
MRP;666467153897391;e1;FALSE
MRP;666467153897391;fr;FALSE
MRP;666467153897391;in;FALSE
MRP;666467153897391;ou;FALSE
MRP;666467153897391;sw;FALSE
MRP;666467153897368;bk;FALSE
MRP;666467153897368;cu;FALSE
MRP;666467153897368;e1;FALSE
MRP;666467153897368;fr;FALSE
MRP;666467153897368;in;FALSE
MRP;666467153897368;ou;FALSE
MRP;666467153897368;sw;FALSE
MRP;666467153897388;bk;FALSE
MRP;666467153897388;cu;FALSE
MRP;666467153897388;e1;FALSE
MRP;666467153897388;fr;FALSE
MRP;666467153897388;in;FALSE
MRP;666467153897388;ou;FALSE
MRP;666467153897388;sw;FALSE
MRP;666467153897340;bk;FALSE
MRP;666467153897340;cu;FALSE
MRP;666467153897340;e1;FALSE
MRP;666467153897340;fr;FALSE
MRP;666467153897340;in;FALSE
MRP;666467153897340;ou;FALSE
MRP;666467153897340;sw;FALSE
MRP;666467153897380;bk;FALSE
MRP;666467153897380;cu;FALSE
MRP;666467153897380;e1;FALSE
MRP;666467153897380;fr;FALSE
MRP;666467153897380;in;FALSE
MRP;666467153897380;ou;FALSE
MRP;666467153897380;sw;FALSE
MRP;2307389542180566;bk;FALSE
MRP;2307389542180566;cu;FALSE
MRP;2307389542180566;e1;FALSE
MRP;2307389542180566;fr;FALSE
MRP;2307389542180566;in;FALSE
MRP;2307389542180566;ou;FALSE
MRP;2307389542180566;sw;FALSE
MRP;666467153897413;bk;FALSE
MRP;666467153897413;cu;FALSE
MRP;666467153897413;e1;FALSE
MRP;666467153897413;fr;FALSE
MRP;666467153897413;in;FALSE
MRP;666467153897413;ou;FALSE
MRP;666467153897413;sw;FALSE
MRP;5983760397903600;bk;FALSE
MRP;5983760397903600;cu;FALSE
MRP;5983760397903600;e1;FALSE
MRP;5983760397903600;fr;FALSE
MRP;5983760397903600;in;FALSE
MRP;5983760397903600;ou;FALSE
MRP;5983760397903600;sw;FALSE
MRP;5983760397903603;bk;FALSE
MRP;5983760397903603;cu;FALSE
MRP;5983760397903603;e1;FALSE
MRP;5983760397903603;fr;FALSE
MRP;5983760397903603;in;FALSE
MRP;5983760397903603;ou;FALSE
MRP;5983760397903603;sw;FALSE
MRP;5983760397903585;bk;FALSE
MRP;5983760397903585;cu;FALSE
MRP;5983760397903585;e1;FALSE
MRP;5983760397903585;fr;FALSE
MRP;5983760397903585;in;FALSE
MRP;5983760397903585;ou;FALSE
MRP;5983760397903585;sw;FALSE
MRP;5983760397903582;bk;FALSE
MRP;5983760397903582;cu;FALSE
MRP;5983760397903582;e1;FALSE
MRP;5983760397903582;fr;FALSE
MRP;5983760397903582;in;FALSE
MRP;5983760397903582;ou;FALSE
MRP;5983760397903582;sw;FALSE
MRP;5983760397903588;bk;FALSE
MRP;5983760397903588;cu;FALSE
MRP;5983760397903588;e1;FALSE
MRP;5983760397903588;fr;FALSE
MRP;5983760397903588;in;FALSE
MRP;5983760397903588;ou;FALSE
MRP;5983760397903588;sw;FALSE
MRP;5983760397903576;bk;FALSE
MRP;5983760397903576;cu;FALSE
MRP;5983760397903576;e1;FALSE
MRP;5983760397903576;fr;FALSE
MRP;5983760397903576;in;FALSE
MRP;5983760397903576;ou;FALSE
MRP;5983760397903576;sw;FALSE
MRP;5983760397903594;bk;FALSE
MRP;5983760397903594;cu;FALSE
MRP;5983760397903594;e1;FALSE
MRP;5983760397903594;fr;FALSE
MRP;5983760397903594;in;FALSE
MRP;5983760397903594;ou;FALSE
MRP;5983760397903602;bk;FALSE
MRP;5983760397903602;cu;FALSE
MRP;5983760397903602;e1;FALSE
MRP;5983760397903602;fr;FALSE
MRP;5983760397903602;in;FALSE
MRP;5983760397903602;ou;FALSE
MRP;5983760397903602;sw;FALSE
MRP;5983760397903571;bk;FALSE
MRP;5983760397903571;cu;FALSE
MRP;5983760397903571;e1;FALSE
MRP;5983760397903571;fr;FALSE
MRP;5983760397903571;in;FALSE
MRP;5983760397903571;ou;FALSE
MRP;5983760397903571;sw;FALSE
MRP;5983760397903572;bk;FALSE
MRP;5983760397903572;cu;FALSE
MRP;5983760397903572;e1;FALSE
MRP;5983760397903572;fr;FALSE
MRP;5983760397903572;in;FALSE
MRP;5983760397903572;ou;FALSE
MRP;5983760397903572;sw;FALSE
MRP;5983760397903586;bk;FALSE
MRP;5983760397903586;cu;FALSE
MRP;5983760397903586;e1;FALSE
MRP;5983760397903586;fr;FALSE
MRP;5983760397903586;in;FALSE
MRP;5983760397903586;ou;FALSE
MRP;5983760397903586;sw;FALSE
MRP;5983760397903577;bk;FALSE
MRP;5983760397903577;cu;FALSE
MRP;5983760397903577;e1;FALSE
MRP;5983760397903577;fr;FALSE
MRP;5983760397903577;in;FALSE
MRP;5983760397903577;ou;FALSE
MRP;5983760397903577;sw;FALSE
MRP;2307389542181895;bk;FALSE
MRP;2307389542181895;cu;FALSE
MRP;2307389542181895;e1;FALSE
MRP;2307389542181895;in;FALSE
MRP;2307389542181895;ou;FALSE
MRP;2307389542181895;sw;FALSE
MRP;2307389542182262;bk;FALSE
MRP;2307389542182262;cu;FALSE
MRP;2307389542182262;e1;FALSE
MRP;2307389542182262;in;FALSE
MRP;2307389542182262;ou;FALSE
MRP;2307389542182262;sw;FALSE
MRP;2307389542179802;bk;FALSE
MRP;2307389542179802;cu;FALSE
MRP;2307389542179802;e1;FALSE
MRP;2307389542179802;e2;FALSE
MRP;2307389542179802;in;FALSE
MRP;2307389542179802;ou;FALSE
MRP;2307389542179802;sw;FALSE
MRP;2307389542180989;bk;FALSE
MRP;2307389542180989;cu;FALSE
MRP;2307389542180989;e1;FALSE
MRP;2307389542180989;fr;FALSE
MRP;2307389542180989;in;FALSE
MRP;2307389542180989;ou;FALSE
MRP;2307389542180989;sw;FALSE
MRP;2307389542181861;bk;FALSE
MRP;2307389542181861;cu;FALSE
MRP;2307389542181861;e1;FALSE
MRP;2307389542181861;e2;FALSE
MRP;2307389542181861;fr;FALSE
MRP;2307389542181861;in;FALSE
MRP;2307389542181861;ou;FALSE
MRP;2307389542181861;sw;FALSE
MRP;2307389542179773;bk;FALSE
MRP;2307389542179773;cu;FALSE
MRP;2307389542179773;e1;FALSE
MRP;2307389542179773;fr;FALSE
MRP;2307389542179773;in;FALSE
MRP;2307389542179773;ou;FALSE
MRP;2307389542179773;sw;FALSE
MRP;2307389542181356;bk;FALSE
MRP;2307389542181356;cu;FALSE
MRP;2307389542181356;e1;FALSE
MRP;2307389542181356;fr;FALSE
MRP;2307389542181356;in;FALSE
MRP;2307389542181356;ou;FALSE
MRP;2307389542181356;sw;FALSE
MRP;2307389542182228;bk;FALSE
MRP;2307389542182228;cu;FALSE
MRP;2307389542182228;e1;FALSE
MRP;2307389542182228;fr;FALSE
MRP;2307389542182228;in;FALSE
MRP;2307389542182228;ou;FALSE
MRP;2307389542182228;sw;FALSE
MRP;2307389542181064;bk;FALSE
MRP;2307389542181064;cu;FALSE
MRP;2307389542181064;e1;FALSE
MRP;2307389542181064;fr;FALSE
MRP;2307389542181064;in;FALSE
MRP;2307389542181064;ou;FALSE
MRP;2307389542181064;sw;FALSE
MRP;2307389542182450;bk;FALSE
MRP;2307389542182450;cu;FALSE
MRP;2307389542182450;e1;FALSE
MRP;2307389542182450;fr;FALSE
MRP;2307389542182450;in;FALSE
MRP;2307389542182450;ou;FALSE
MRP;2307389542182450;sw;FALSE
MRP;2307389542180840;bk;FALSE
MRP;2307389542180840;cu;FALSE
MRP;2307389542180840;e1;FALSE
MRP;2307389542180840;fr;FALSE
MRP;2307389542180840;in;FALSE
MRP;2307389542180840;ou;FALSE
MRP;2307389542180840;sw;FALSE
MRP;2307389542180691;bk;FALSE
MRP;2307389542180691;cu;FALSE
MRP;2307389542180691;e1;FALSE
MRP;2307389542180691;fr;FALSE
MRP;2307389542180691;in;FALSE
MRP;2307389542180691;ou;FALSE
MRP;2307389542180691;sw;FALSE
MRP;2307389542181449;bk;FALSE
MRP;2307389542181449;cu;FALSE
MRP;2307389542181449;e1;FALSE
MRP;2307389542181449;fr;FALSE
