Channel;VariantID;PhotoType;Sensitive
MRP;2307389542181449;in;FALSE
MRP;2307389542181449;sw;FALSE
MRP;2307389542181010;bk;FALSE
MRP;2307389542181010;cu;FALSE
MRP;2307389542181010;e1;FALSE
MRP;2307389542181010;in;FALSE
MRP;2307389542181010;ou;FALSE
MRP;2307389542181010;sw;FALSE
MRP;2307389542181595;bk;FALSE
MRP;2307389542181595;cu;FALSE
MRP;2307389542181595;e1;FALSE
MRP;2307389542181595;in;FALSE
MRP;2307389542181595;ou;FALSE
MRP;2307389542181595;sw;FALSE
MRP;3983529959676254;bk;FALSE
MRP;3983529959676254;cu;FALSE
MRP;3983529959676254;e1;FALSE
MRP;3983529959676254;e2;FALSE
MRP;3983529959676254;e3;FALSE
MRP;3983529959676254;fr;FALSE
MRP;3983529959676254;in;FALSE
MRP;3983529959676254;ou;FALSE
MRP;3983529959676254;sw;FALSE
MRP;3983529959676251;bk;FALSE
MRP;3983529959676251;cu;FALSE
MRP;3983529959676251;e1;FALSE
MRP;3983529959676251;e2;FALSE
MRP;3983529959676251;e3;FALSE
MRP;3983529959676251;fr;FALSE
MRP;3983529959676251;in;FALSE
MRP;3983529959676251;ou;FALSE
MRP;3983529959676251;sw;FALSE
MRP;3983529959676260;bk;FALSE
MRP;3983529959676260;cu;FALSE
MRP;3983529959676260;e1;FALSE
MRP;3983529959676260;e2;FALSE
MRP;3983529959676260;e3;FALSE
MRP;3983529959676260;fr;FALSE
MRP;3983529959676260;in;FALSE
MRP;3983529959676260;ou;FALSE
MRP;3983529959676260;sw;FALSE
MRP;3983529959676247;bk;FALSE
MRP;3983529959676247;cu;FALSE
MRP;3983529959676247;e1;FALSE
MRP;3983529959676247;e2;FALSE
MRP;3983529959676247;fr;FALSE
MRP;3983529959676247;in;FALSE
MRP;3983529959676247;ou;FALSE
MRP;3983529959676247;sw;FALSE
MRP;5983760398724662;bk;FALSE
MRP;5983760398724662;cu;FALSE
MRP;5983760398724662;e1;FALSE
MRP;5983760398724662;fr;FALSE
MRP;5983760398724662;in;FALSE
MRP;5983760398724662;ou;FALSE
MRP;5983760398724662;sw;FALSE
MRP;5983760398724667;bk;FALSE
MRP;5983760398724667;cu;FALSE
MRP;5983760398724667;e1;FALSE
MRP;5983760398724667;fr;FALSE
MRP;5983760398724667;in;FALSE
MRP;5983760398724667;ou;FALSE
MRP;5983760398724667;sw;FALSE
MRP;5983760398724670;bk;FALSE
MRP;5983760398724670;cu;FALSE
MRP;5983760398724670;e1;FALSE
MRP;5983760398724670;fr;FALSE
MRP;5983760398724670;in;FALSE
MRP;5983760398724670;ou;FALSE
MRP;5983760398724670;sw;FALSE
MRP;5983760398724672;bk;FALSE
MRP;5983760398724672;cu;FALSE
MRP;5983760398724672;e1;FALSE
MRP;5983760398724672;fr;FALSE
MRP;5983760398724672;in;FALSE
MRP;5983760398724672;ou;FALSE
MRP;5983760398724672;sw;FALSE
MRP;5983760398724650;bk;FALSE
MRP;5983760398724650;cu;FALSE
MRP;5983760398724650;e1;FALSE
MRP;5983760398724650;fr;FALSE
MRP;5983760398724650;in;FALSE
MRP;5983760398724650;ou;FALSE
MRP;5983760398724650;sw;FALSE
MRP;5983760398724654;bk;FALSE
MRP;5983760398724654;cu;FALSE
MRP;5983760398724654;e1;FALSE
MRP;5983760398724654;fr;FALSE
MRP;5983760398724654;in;FALSE
MRP;5983760398724654;ou;FALSE
MRP;5983760398724654;sw;FALSE
MRP;5983760398724651;bk;FALSE
MRP;5983760398724651;cu;FALSE
MRP;5983760398724651;e1;FALSE
MRP;5983760398724651;fr;FALSE
MRP;5983760398724651;in;FALSE
MRP;5983760398724651;ou;FALSE
MRP;5983760398724651;sw;FALSE
MRP;5983760398724668;bk;FALSE
MRP;5983760398724668;cu;FALSE
MRP;5983760398724668;e1;FALSE
MRP;5983760398724668;fr;FALSE
MRP;5983760398724668;in;FALSE
MRP;5983760398724668;ou;FALSE
MRP;5983760398724668;sw;FALSE
MRP;5983760398724641;bk;FALSE
MRP;5983760398724641;cu;FALSE
MRP;5983760398724641;e1;FALSE
MRP;5983760398724641;fr;FALSE
MRP;5983760398724641;in;FALSE
MRP;5983760398724641;ou;FALSE
MRP;5983760398724641;sw;FALSE
MRP;5983760398724655;bk;FALSE
MRP;5983760398724655;cu;FALSE
MRP;5983760398724655;e1;FALSE
MRP;5983760398724655;e2;FALSE
MRP;5983760398724655;fr;FALSE
MRP;5983760398724655;in;FALSE
MRP;5983760398724655;ou;FALSE
MRP;5983760398724655;sw;FALSE
MRP;5983760398724646;bk;FALSE
MRP;5983760398724646;cu;FALSE
MRP;5983760398724646;e1;FALSE
MRP;5983760398724646;fr;FALSE
MRP;5983760398724646;in;FALSE
MRP;5983760398724646;ou;FALSE
MRP;5983760398724646;sw;FALSE
MRP;5983760398724674;bk;FALSE
MRP;5983760398724674;cu;FALSE
MRP;5983760398724674;e1;FALSE
MRP;5983760398724674;fr;FALSE
MRP;5983760398724674;in;FALSE
MRP;5983760398724674;ou;FALSE
MRP;5983760398724674;sw;FALSE
MRP;5983760398724642;bk;FALSE
MRP;5983760398724642;cu;FALSE
MRP;5983760398724642;e1;FALSE
MRP;5983760398724642;fr;FALSE
MRP;5983760398724642;in;FALSE
MRP;5983760398724642;ou;FALSE
MRP;5983760398724642;sw;FALSE
MRP;3983529958022088;bk;FALSE
MRP;3983529958022088;cu;FALSE
MRP;3983529958022088;e1;FALSE
MRP;3983529958022088;e2;FALSE
MRP;3983529958022088;e3;FALSE
MRP;3983529958022088;fr;FALSE
MRP;3983529958022088;in;FALSE
MRP;3983529958022088;ou;FALSE
MRP;3983529958022088;sw;FALSE
MRP;3983529958022066;bk;FALSE
MRP;3983529958022066;cu;FALSE
MRP;3983529958022066;e1;FALSE
MRP;3983529958022066;e2;FALSE
MRP;3983529958022066;e3;FALSE
MRP;3983529958022066;fr;FALSE
MRP;3983529958022066;in;FALSE
MRP;3983529958022066;ou;FALSE
MRP;3983529958022066;sw;FALSE
MRP;3983529958022133;bk;FALSE
MRP;3983529958022133;cu;FALSE
MRP;3983529958022133;e1;FALSE
MRP;3983529958022133;e2;FALSE
MRP;3983529958022133;e3;FALSE
MRP;3983529958022133;fr;FALSE
MRP;3983529958022133;in;FALSE
MRP;3983529958022133;ou;FALSE
MRP;3983529958022133;sw;FALSE
MRP;3983529958022137;bk;FALSE
MRP;3983529958022137;cu;FALSE
MRP;3983529958022137;e1;FALSE
MRP;3983529958022137;e2;FALSE
MRP;3983529958022137;fr;FALSE
MRP;3983529958022137;in;FALSE
MRP;3983529958022137;ou;FALSE
MRP;3983529958022137;sw;FALSE
MRP;3983529958022115;bk;FALSE
MRP;3983529958022115;cu;FALSE
MRP;3983529958022115;e1;FALSE
MRP;3983529958022115;e2;FALSE
MRP;3983529958022115;fr;FALSE
MRP;3983529958022115;in;FALSE
MRP;3983529958022115;ou;FALSE
MRP;3983529958022115;sw;FALSE
MRP;3983529958022102;bk;FALSE
MRP;3983529958022102;cu;FALSE
MRP;3983529958022102;e1;FALSE
MRP;3983529958022102;e2;FALSE
MRP;3983529958022102;e3;FALSE
MRP;3983529958022102;fr;FALSE
MRP;3983529958022102;in;FALSE
MRP;3983529958022102;ou;FALSE
MRP;3983529958022102;sw;FALSE
MRP;3983529958022070;bk;FALSE
MRP;3983529958022070;cu;FALSE
MRP;3983529958022070;e1;FALSE
MRP;3983529958022070;e2;FALSE
MRP;3983529958022070;e3;FALSE
MRP;3983529958022070;fr;FALSE
MRP;3983529958022070;in;FALSE
MRP;3983529958022070;ou;FALSE
MRP;3983529958022070;sw;FALSE
MRP;3983529958022118;bk;FALSE
MRP;3983529958022118;cu;FALSE
MRP;3983529958022118;e1;FALSE
MRP;3983529958022118;e2;FALSE
MRP;3983529958022118;e3;FALSE
MRP;3983529958022118;fr;FALSE
MRP;3983529958022118;in;FALSE
MRP;3983529958022118;ou;FALSE
MRP;3983529958022118;sw;FALSE
MRP;5983760398719634;bk;FALSE
MRP;5983760398719634;cu;FALSE
MRP;5983760398719634;e1;FALSE
MRP;5983760398719634;e2;FALSE
MRP;5983760398719634;fr;FALSE
MRP;5983760398719634;in;FALSE
MRP;5983760398719634;ou;FALSE
MRP;5983760398719634;sw;FALSE
MRP;5983760398719642;bk;FALSE
MRP;5983760398719642;cu;FALSE
MRP;5983760398719642;e1;FALSE
MRP;5983760398719642;fr;FALSE
MRP;5983760398719642;in;FALSE
MRP;5983760398719642;ou;FALSE
MRP;5983760398719642;sw;FALSE
MRP;5983760398719629;bk;FALSE
MRP;5983760398719629;cu;FALSE
MRP;5983760398719629;e1;FALSE
MRP;5983760398719629;fr;FALSE
MRP;5983760398719629;in;FALSE
MRP;5983760398719629;ou;FALSE
MRP;5983760398719629;sw;FALSE
MRP;5983760398719622;bk;FALSE
MRP;5983760398719622;cu;FALSE
MRP;5983760398719622;e1;FALSE
MRP;5983760398719622;e2;FALSE
MRP;5983760398719622;fr;FALSE
MRP;5983760398719622;in;FALSE
MRP;5983760398719622;ou;FALSE
MRP;5983760398719622;sw;FALSE
MRP;5983760398719619;bk;FALSE
MRP;5983760398719619;cu;FALSE
MRP;5983760398719619;e1;FALSE
MRP;5983760398719619;fr;FALSE
MRP;5983760398719619;in;FALSE
MRP;5983760398719619;ou;FALSE
MRP;5983760398719619;sw;FALSE
MRP;5983760398719643;bk;FALSE
MRP;5983760398719643;cu;FALSE
MRP;5983760398719643;e1;FALSE
MRP;5983760398719643;fr;FALSE
MRP;5983760398719643;in;FALSE
MRP;5983760398719643;ou;FALSE
MRP;5983760398719643;sw;FALSE
MRP;5983760398719631;bk;FALSE
MRP;5983760398719631;cu;FALSE
MRP;5983760398719631;e1;FALSE
MRP;5983760398719631;fr;FALSE
MRP;5983760398719631;in;FALSE
MRP;5983760398719631;ou;FALSE
MRP;5983760398719631;sw;FALSE
MRP;5983760398719621;bk;FALSE
MRP;5983760398719621;cu;FALSE
MRP;5983760398719621;e1;FALSE
MRP;5983760398719621;fr;FALSE
MRP;5983760398719621;in;FALSE
MRP;5983760398719621;ou;FALSE
MRP;5983760398719621;sw;FALSE
MRP;3983529957846115;bk;FALSE
MRP;3983529957846115;cu;FALSE
MRP;3983529957846115;e1;FALSE
MRP;3983529957846115;in;FALSE
MRP;3983529957846115;ou;FALSE
MRP;3983529957846115;sw;FALSE
MRP;3983529957846140;e1;FALSE
MRP;3983529957846140;fr;FALSE
MRP;3983529957846140;in;FALSE
MRP;3983529957846140;sw;FALSE
MRP;3983529957846128;cu;FALSE
MRP;3983529957846128;fr;FALSE
MRP;3983529957846128;in;FALSE
MRP;3983529957846128;ou;FALSE
MRP;3983529957846128;sw;FALSE
MRP;2307389542180829;cu;FALSE
MRP;2307389542180829;e1;FALSE
MRP;2307389542180829;in;FALSE
MRP;2307389542180829;sw;FALSE
MRP;2307389542181128;cu;FALSE
MRP;2307389542181128;e1;FALSE
MRP;2307389542181128;in;FALSE
MRP;2307389542181128;sw;FALSE
MRP;3983529958318252;bk;FALSE
MRP;3983529958318252;cu;FALSE
MRP;3983529958318252;e1;FALSE
MRP;3983529958318252;in;FALSE
MRP;3983529958318252;sw;FALSE
MRP;3983529958318266;bk;FALSE
MRP;3983529958318266;cu;FALSE
MRP;3983529958318266;e1;FALSE
MRP;3983529958318266;in;FALSE
MRP;3983529958318266;sw;FALSE
MRP;3983529958318248;bk;FALSE
MRP;3983529958318248;cu;FALSE
MRP;3983529958318248;e1;FALSE
MRP;3983529958318248;in;FALSE
MRP;3983529958318248;sw;FALSE
MRP;3983529958318258;bk;FALSE
MRP;3983529958318258;cu;FALSE
MRP;3983529958318258;e1;FALSE
MRP;3983529958318258;in;FALSE
MRP;3983529958318258;sw;FALSE
MRP;3983529958318254;bk;FALSE
MRP;3983529958318254;cu;FALSE
MRP;3983529958318254;e1;FALSE
MRP;3983529958318254;in;FALSE
MRP;3983529958318254;ou;FALSE
MRP;3983529958318254;sw;FALSE
MRP;3983529958318249;bk;FALSE
MRP;3983529958318249;cu;FALSE
MRP;3983529958318249;e1;FALSE
MRP;3983529958318249;in;FALSE
MRP;3983529958318249;ou;FALSE
MRP;3983529958318249;sw;FALSE
MRP;3983529958318265;bk;FALSE
MRP;3983529958318265;cu;FALSE
MRP;3983529958318265;e1;FALSE
MRP;3983529958318265;in;FALSE
MRP;3983529958318265;ou;FALSE
MRP;3983529958318265;sw;FALSE
MRP;3983529958318261;bk;FALSE
MRP;3983529958318261;cu;FALSE
MRP;3983529958318261;e1;FALSE
MRP;3983529958318261;in;FALSE
MRP;3983529958318261;ou;FALSE
MRP;3983529958318261;sw;FALSE
MRP;2307389542181920;bk;FALSE
MRP;2307389542181920;cu;FALSE
MRP;2307389542181920;e1;FALSE
MRP;2307389542181920;fr;FALSE
MRP;2307389542181920;in;FALSE
MRP;2307389542181920;ou;FALSE
MRP;2307389542181920;sw;FALSE
MRP;2307389542182360;bk;FALSE
MRP;2307389542182360;cu;FALSE
MRP;2307389542182360;e1;FALSE
MRP;2307389542182360;fr;FALSE
MRP;2307389542182360;in;FALSE
MRP;2307389542182360;ou;FALSE
MRP;2307389542182360;sw;FALSE
MRP;2307389542179756;bk;FALSE
MRP;2307389542179756;cu;FALSE
MRP;2307389542179756;e1;FALSE
MRP;2307389542179756;fr;FALSE
MRP;2307389542179756;in;FALSE
MRP;2307389542179756;ou;FALSE
MRP;2307389542179756;sw;FALSE
MRP;2307389542179687;bk;FALSE
MRP;2307389542179687;cu;FALSE
MRP;2307389542179687;e1;FALSE
MRP;2307389542179687;fr;FALSE
MRP;2307389542179687;in;FALSE
MRP;2307389542179687;ou;FALSE
MRP;2307389542179687;sw;FALSE
MRP;2307389542181916;bk;FALSE
MRP;2307389542181916;cu;FALSE
MRP;2307389542181916;e1;FALSE
MRP;2307389542181916;fr;FALSE
MRP;2307389542181916;in;FALSE
MRP;2307389542181916;ou;FALSE
MRP;5983760398448261;bk;FALSE
MRP;5983760398448261;cu;FALSE
MRP;5983760398448261;e1;FALSE
MRP;5983760398448261;e2;FALSE
MRP;5983760398448261;fr;FALSE
MRP;5983760398448261;in;FALSE
MRP;5983760398448261;ou;FALSE
MRP;5983760398448261;sw;FALSE
MRP;5983760398448269;bk;FALSE
MRP;5983760398448269;cu;FALSE
MRP;5983760398448269;e1;FALSE
MRP;5983760398448269;fr;FALSE
MRP;5983760398448269;in;FALSE
MRP;5983760398448269;ou;FALSE
MRP;5983760398448269;sw;FALSE
MRP;5983760398448266;bk;FALSE
MRP;5983760398448266;cu;FALSE
MRP;5983760398448266;e1;FALSE
MRP;5983760398448266;fr;FALSE
MRP;5983760398448266;in;FALSE
MRP;5983760398448266;ou;FALSE
MRP;5983760398448266;sw;FALSE
MRP;5983760398457409;bk;FALSE
MRP;5983760398457409;cu;FALSE
MRP;5983760398457409;e1;FALSE
MRP;5983760398457409;fr;FALSE
MRP;5983760398457409;in;FALSE
MRP;5983760398457409;ou;FALSE
MRP;5983760398457409;sw;FALSE
MRP;5983760398448271;bk;FALSE
MRP;5983760398448271;cu;FALSE
MRP;5983760398448271;e1;FALSE
MRP;5983760398448271;fr;FALSE
MRP;5983760398448271;in;FALSE
MRP;5983760398448271;ou;FALSE
MRP;5983760398448271;sw;FALSE
MRP;5983760398457402;bk;FALSE
MRP;5983760398457402;cu;FALSE
MRP;5983760398457402;e1;FALSE
MRP;5983760398457402;fr;FALSE
MRP;5983760398457402;in;FALSE
MRP;5983760398457402;ou;FALSE
MRP;5983760398457402;sw;FALSE
MRP;5983760398448263;bk;FALSE
MRP;5983760398448263;cu;FALSE
MRP;5983760398448263;e1;FALSE
MRP;5983760398448263;fr;FALSE
MRP;5983760398448263;in;FALSE
MRP;5983760398448263;ou;FALSE
MRP;5983760398448263;sw;FALSE
MRP;5983760398448264;bk;FALSE
MRP;5983760398448264;cu;FALSE
MRP;5983760398448264;e1;FALSE
MRP;5983760398448264;fr;FALSE
MRP;5983760398448264;in;FALSE
MRP;5983760398448264;ou;FALSE
MRP;5983760398448264;sw;FALSE
MRP;5983760398457404;bk;FALSE
MRP;5983760398457404;cu;FALSE
MRP;5983760398457404;e1;FALSE
MRP;5983760398457404;fr;FALSE
MRP;5983760398457404;in;FALSE
MRP;5983760398457404;ou;FALSE
MRP;5983760398457404;sw;FALSE
MRP;5983760398457408;bk;FALSE
MRP;5983760398457408;cu;FALSE
MRP;5983760398457408;e1;FALSE
MRP;5983760398457408;fr;FALSE
MRP;5983760398457408;in;FALSE
MRP;5983760398457408;ou;FALSE
MRP;5983760398457408;sw;FALSE
MRP;5983760398457406;bk;FALSE
MRP;5983760398457406;cu;FALSE
MRP;5983760398457406;e1;FALSE
MRP;5983760398457406;fr;FALSE
MRP;5983760398457406;in;FALSE
MRP;5983760398457406;ou;FALSE
MRP;5983760398457406;sw;FALSE
MRP;5983760398448272;bk;FALSE
MRP;5983760398448272;cu;FALSE
MRP;5983760398448272;e1;FALSE
MRP;5983760398448272;fr;FALSE
MRP;5983760398448272;in;FALSE
MRP;5983760398448272;ou;FALSE
MRP;5983760398448272;sw;FALSE
MRP;5983760398448262;bk;FALSE
MRP;5983760398448262;cu;FALSE
MRP;5983760398448262;e1;FALSE
MRP;5983760398448262;fr;FALSE
MRP;5983760398448262;in;FALSE
MRP;5983760398448262;ou;FALSE
MRP;5983760398448262;sw;FALSE
MRP;5983760398457411;bk;FALSE
MRP;5983760398457411;cu;FALSE
MRP;5983760398457411;e1;FALSE
MRP;5983760398457411;fr;FALSE
MRP;5983760398457411;in;FALSE
MRP;5983760398457411;ou;FALSE
MRP;5983760398457411;sw;FALSE
MRP;5983760398448260;bk;FALSE
MRP;5983760398448260;cu;FALSE
MRP;5983760398448260;e1;FALSE
MRP;5983760398448260;e2;FALSE
MRP;5983760398448260;e3;FALSE
MRP;5983760398448260;fr;FALSE
MRP;5983760398448260;in;FALSE
MRP;5983760398448260;ou;FALSE
MRP;5983760398448260;sw;FALSE
MRP;2307389542181038;bk;FALSE
MRP;2307389542181038;cu;FALSE
MRP;2307389542181038;e1;FALSE
MRP;2307389542181038;in;FALSE
MRP;2307389542181038;ou;FALSE
MRP;2307389542181038;sw;FALSE
MRP;2307389542179749;bk;FALSE
MRP;2307389542179749;cu;FALSE
MRP;2307389542179749;e1;FALSE
MRP;2307389542179749;in;FALSE
MRP;2307389542179749;ou;FALSE
MRP;2307389542179749;sw;FALSE
MRP;2307389542179820;bk;FALSE
MRP;2307389542179820;cu;FALSE
MRP;2307389542179820;e1;FALSE
MRP;2307389542179820;fr;FALSE
MRP;2307389542179820;in;FALSE
MRP;2307389542179820;ou;FALSE
MRP;2307389542179820;sw;FALSE
MRP;2307389542180958;bk;FALSE
MRP;2307389542180958;cu;FALSE
MRP;2307389542180958;e1;FALSE
MRP;2307389542180958;fr;FALSE
MRP;2307389542180958;in;FALSE
MRP;2307389542180958;ou;FALSE
MRP;2307389542180958;sw;FALSE
MRP;2307389542180964;bk;FALSE
MRP;2307389542180964;cu;FALSE
MRP;2307389542180964;e1;FALSE
MRP;2307389542180964;fr;FALSE
MRP;2307389542180964;in;FALSE
MRP;2307389542180964;ou;FALSE
MRP;2307389542180964;sw;FALSE
MRP;2307389542181108;bk;FALSE
MRP;2307389542181108;cu;FALSE
MRP;2307389542181108;e1;FALSE
MRP;2307389542181108;e2;FALSE
MRP;2307389542181108;in;FALSE
MRP;2307389542181108;ou;FALSE
MRP;2307389542181108;sw;FALSE
MRP;2307389542182565;bk;FALSE
MRP;2307389542182565;cu;FALSE
MRP;2307389542182565;e1;FALSE
MRP;2307389542182565;e2;FALSE
MRP;2307389542182565;in;FALSE
MRP;2307389542182565;ou;FALSE
MRP;2307389542182565;sw;FALSE
MRP;2307389542182279;cu;FALSE
MRP;2307389542182279;e1;FALSE
MRP;2307389542182279;in;FALSE
MRP;2307389542182279;sw;FALSE
MRP;3983529958318257;bk;FALSE
MRP;3983529958318257;cu;FALSE
MRP;3983529958318257;e1;FALSE
MRP;3983529958318257;in;FALSE
MRP;3983529958318257;ou;FALSE
MRP;3983529958318257;sw;FALSE
MRP;3983529958318224;bk;FALSE
MRP;3983529958318224;cu;FALSE
MRP;3983529958318224;e1;FALSE
MRP;3983529958318224;e2;FALSE
MRP;3983529958318224;in;FALSE
MRP;3983529958318224;ou;FALSE
MRP;3983529958318224;sw;FALSE
MRP;3983529958318240;bk;FALSE
MRP;3983529958318240;cu;FALSE
MRP;3983529958318240;e1;FALSE
MRP;3983529958318240;in;FALSE
MRP;3983529958318240;ou;FALSE
MRP;3983529958318240;sw;FALSE
MRP;3983529958318234;bk;FALSE
MRP;3983529958318234;cu;FALSE
MRP;3983529958318234;e1;FALSE
MRP;3983529958318234;in;FALSE
MRP;3983529958318234;sw;FALSE
MRP;3983529958318242;bk;FALSE
MRP;3983529958318242;cu;FALSE
MRP;3983529958318242;in;FALSE
MRP;3983529958318242;ou;FALSE
MRP;3983529958318242;sw;FALSE
MRP;3983529958318236;bk;FALSE
MRP;3983529958318236;cu;FALSE
MRP;3983529958318236;in;FALSE
MRP;3983529958318236;ou;FALSE
MRP;3983529958318236;sw;FALSE
MRP;3983529958318237;cu;FALSE
MRP;3983529958318237;fr;FALSE
MRP;3983529958318237;in;FALSE
MRP;3983529958318237;ou;FALSE
MRP;3983529958318237;sw;FALSE
MRP;3983529958318232;cu;FALSE
MRP;3983529958318232;in;FALSE
MRP;3983529958318232;ou;FALSE
MRP;3983529958318232;sw;FALSE
MRP;2307389542179785;bk;FALSE
MRP;2307389542179785;cu;FALSE
MRP;2307389542179785;e1;FALSE
MRP;2307389542179785;fr;FALSE
MRP;2307389542179785;in;FALSE
MRP;2307389542179785;ou;FALSE
MRP;2307389542179785;sw;FALSE
MRP;2307389542179709;bk;FALSE
MRP;2307389542179709;cu;FALSE
MRP;2307389542179709;e1;FALSE
MRP;2307389542179709;fr;FALSE
MRP;2307389542179709;in;FALSE
MRP;2307389542179709;ou;FALSE
MRP;2307389542179709;sw;FALSE
MRP;5526882327952108;bk;FALSE
MRP;5526882327952108;cu;FALSE
MRP;5526882327952108;e1;FALSE
MRP;5526882327952108;fr;FALSE
MRP;5526882327952108;in;FALSE
MRP;5526882327952108;ou;FALSE
MRP;5526882327952108;sw;FALSE
MRP;5526882327952087;bk;FALSE
MRP;5526882327952087;cu;FALSE
MRP;5526882327952087;e1;FALSE
MRP;5526882327952087;fr;FALSE
MRP;5526882327952087;in;FALSE
MRP;5526882327952087;ou;FALSE
MRP;5526882327952087;sw;FALSE
MRP;5526882327952101;bk;FALSE
MRP;5526882327952101;cu;FALSE
MRP;5526882327952101;e1;FALSE
MRP;5526882327952101;fr;FALSE
MRP;5526882327952101;in;FALSE
MRP;5526882327952101;ou;FALSE
MRP;5526882327952101;sw;FALSE
MRP;5526882327952084;bk;FALSE
