Channel;VariantID;PhotoType;Sensitive
MRP;5526882327952084;cu;FALSE
MRP;5526882327952084;e1;FALSE
MRP;5526882327952084;fr;FALSE
MRP;5526882327952084;in;FALSE
MRP;5526882327952084;ou;FALSE
MRP;5526882327952084;sw;FALSE
MRP;5526882327952094;bk;FALSE
MRP;5526882327952094;cu;FALSE
MRP;5526882327952094;e1;FALSE
MRP;5526882327952094;fr;FALSE
MRP;5526882327952094;in;FALSE
MRP;5526882327952094;ou;FALSE
MRP;5526882327952094;sw;FALSE
MRP;5526882327952093;bk;FALSE
MRP;5526882327952093;cu;FALSE
MRP;5526882327952093;e1;FALSE
MRP;5526882327952093;fr;FALSE
MRP;5526882327952093;in;FALSE
MRP;5526882327952093;ou;FALSE
MRP;5526882327952093;sw;FALSE
MRP;5526882327952083;bk;FALSE
MRP;5526882327952083;cu;FALSE
MRP;5526882327952083;e1;FALSE
MRP;5526882327952083;fr;FALSE
MRP;5526882327952083;in;FALSE
MRP;5526882327952083;ou;FALSE
MRP;5526882327952083;sw;FALSE
MRP;5526882327952109;bk;FALSE
MRP;5526882327952109;cu;FALSE
MRP;5526882327952109;e1;FALSE
MRP;5526882327952109;e2;FALSE
MRP;5526882327952109;fr;FALSE
MRP;5526882327952109;in;FALSE
MRP;5526882327952109;ou;FALSE
MRP;5526882327952109;sw;FALSE
MRP;5526882327952091;bk;FALSE
MRP;5526882327952091;cu;FALSE
MRP;5526882327952091;e1;FALSE
MRP;5526882327952091;e2;FALSE
MRP;5526882327952091;fr;FALSE
MRP;5526882327952091;in;FALSE
MRP;5526882327952091;ou;FALSE
MRP;5526882327952091;sw;FALSE
MRP;5526882327952097;bk;FALSE
MRP;5526882327952097;cu;FALSE
MRP;5526882327952097;e1;FALSE
MRP;5526882327952097;fr;FALSE
MRP;5526882327952097;in;FALSE
MRP;5526882327952097;ou;FALSE
MRP;5526882327952097;sw;FALSE
MRP;2307389542181641;bk;FALSE
MRP;2307389542181641;cu;FALSE
MRP;2307389542181641;e1;FALSE
MRP;2307389542181641;e2;FALSE
MRP;2307389542181641;fr;FALSE
MRP;2307389542181641;in;FALSE
MRP;2307389542181641;ou;FALSE
MRP;2307389542181641;sw;FALSE
MRP;2307389542181931;bk;FALSE
MRP;2307389542181931;cu;FALSE
MRP;2307389542181931;e1;FALSE
MRP;2307389542181931;e2;FALSE
MRP;2307389542181931;fr;FALSE
MRP;2307389542181931;in;FALSE
MRP;2307389542181931;ou;FALSE
MRP;2307389542181931;sw;FALSE
MRP;2307389542181781;bk;FALSE
MRP;2307389542181781;cu;FALSE
MRP;2307389542181781;e1;FALSE
MRP;2307389542181781;e2;FALSE
MRP;2307389542181781;fr;FALSE
MRP;2307389542181781;in;FALSE
MRP;2307389542181781;ou;FALSE
MRP;2307389542181781;sw;FALSE
MRP;2307389542179691;bk;FALSE
MRP;2307389542179691;cu;FALSE
MRP;2307389542179691;e1;FALSE
MRP;2307389542179691;e2;FALSE
MRP;2307389542179691;fr;FALSE
MRP;2307389542179691;in;FALSE
MRP;2307389542179691;ou;FALSE
MRP;2307389542179691;sw;FALSE
MRP;2307389542181763;bk;FALSE
MRP;2307389542181763;cu;FALSE
MRP;2307389542181763;e1;FALSE
MRP;2307389542181763;fr;FALSE
MRP;2307389542181763;in;FALSE
MRP;2307389542181763;ou;FALSE
MRP;2307389542181763;sw;FALSE
MRP;2307389542182276;bk;FALSE
MRP;2307389542182276;cu;FALSE
MRP;2307389542182276;fr;FALSE
MRP;2307389542182276;in;FALSE
MRP;2307389542182276;ou;FALSE
MRP;2307389542182276;sw;FALSE
MRP;2307389542181937;bk;FALSE
MRP;2307389542181937;cu;FALSE
MRP;2307389542181937;e1;FALSE
MRP;2307389542181937;fr;FALSE
MRP;2307389542181937;in;FALSE
MRP;2307389542181937;ou;FALSE
MRP;2307389542181937;sw;FALSE
MRP;2307389542181835;bk;FALSE
MRP;2307389542181835;cu;FALSE
MRP;2307389542181835;e1;FALSE
MRP;2307389542181835;fr;FALSE
MRP;2307389542181835;in;FALSE
MRP;2307389542181835;ou;FALSE
MRP;2307389542181835;sw;FALSE
MRP;2307389542181692;bk;FALSE
MRP;2307389542181692;cu;FALSE
MRP;2307389542181692;e1;FALSE
MRP;2307389542181692;fr;FALSE
MRP;2307389542181692;in;FALSE
MRP;2307389542181692;ou;FALSE
MRP;2307389542181692;sw;FALSE
MRP;2307389542182295;bk;FALSE
MRP;2307389542182295;cu;FALSE
MRP;2307389542182295;e1;FALSE
MRP;2307389542182295;fr;FALSE
MRP;2307389542182295;in;FALSE
MRP;2307389542182295;ou;FALSE
MRP;2307389542182295;sw;FALSE
MRP;2307389542181057;bk;FALSE
MRP;2307389542181057;cu;FALSE
MRP;2307389542181057;e1;FALSE
MRP;2307389542181057;fr;FALSE
MRP;2307389542181057;in;FALSE
MRP;2307389542181057;ou;FALSE
MRP;2307389542181057;sw;FALSE
MRP;2307389542179552;bk;FALSE
MRP;2307389542179552;cu;FALSE
MRP;2307389542179552;e1;FALSE
MRP;2307389542179552;fr;FALSE
MRP;2307389542179552;in;FALSE
MRP;2307389542179552;ou;FALSE
MRP;2307389542179552;sw;FALSE
MRP;2307389542182225;bk;FALSE
MRP;2307389542182225;cu;FALSE
MRP;2307389542182225;e1;FALSE
MRP;2307389542182225;fr;FALSE
MRP;2307389542182225;in;FALSE
MRP;2307389542182225;ou;FALSE
MRP;2307389542182225;sw;FALSE
MRP;2307389542181834;bk;FALSE
MRP;2307389542181834;cu;FALSE
MRP;2307389542181834;e1;FALSE
MRP;2307389542181834;fr;FALSE
MRP;2307389542181834;in;FALSE
MRP;2307389542181834;ou;FALSE
MRP;2307389542181834;sw;FALSE
MRP;2307389542180960;bk;FALSE
MRP;2307389542180960;cu;FALSE
MRP;2307389542180960;e1;FALSE
MRP;2307389542180960;fr;FALSE
MRP;2307389542180960;in;FALSE
MRP;2307389542180960;ou;FALSE
MRP;2307389542180960;sw;FALSE
MRP;2307389542182202;bk;FALSE
MRP;2307389542182202;cu;FALSE
MRP;2307389542182202;e1;FALSE
MRP;2307389542182202;fr;FALSE
MRP;2307389542182202;in;FALSE
MRP;2307389542182202;ou;FALSE
MRP;2307389542182202;sw;FALSE
MRP;2307389542181981;bk;FALSE
MRP;2307389542181981;cu;FALSE
MRP;2307389542181981;e1;FALSE
MRP;2307389542181981;fr;FALSE
MRP;2307389542181981;in;FALSE
MRP;2307389542181981;ou;FALSE
MRP;2307389542181981;sw;FALSE
MRP;2307389542180598;bk;FALSE
MRP;2307389542180598;cu;FALSE
MRP;2307389542180598;e1;FALSE
MRP;2307389542180598;fr;FALSE
MRP;2307389542180598;in;FALSE
MRP;2307389542180598;ou;FALSE
MRP;2307389542180598;sw;FALSE
MRP;2307389542179819;cu;FALSE
MRP;2307389542179819;e1;FALSE
MRP;2307389542179819;in;FALSE
MRP;2307389542179819;sw;FALSE
MRP;2307389542180817;cu;FALSE
MRP;2307389542180817;in;FALSE
MRP;2307389542180817;ou;FALSE
MRP;2307389542180817;sw;FALSE
MRP;2307389542179672;cu;FALSE
MRP;2307389542179672;in;FALSE
MRP;2307389542179672;ou;FALSE
MRP;2307389542179672;sw;FALSE
MRP;2307389542181114;cu;FALSE
MRP;2307389542181114;e1;FALSE
MRP;2307389542181114;fr;FALSE
MRP;2307389542181114;in;FALSE
MRP;2307389542181114;sw;FALSE
MRP;2307389542181621;cu;FALSE
MRP;2307389542181621;e1;FALSE
MRP;2307389542181621;fr;FALSE
MRP;2307389542181621;in;FALSE
MRP;2307389542181621;sw;FALSE
MRP;2307389542182635;bk;FALSE
MRP;2307389542182635;cu;FALSE
MRP;2307389542182635;e1;FALSE
MRP;2307389542182635;fr;FALSE
MRP;2307389542182635;in;FALSE
MRP;2307389542182635;ou;FALSE
MRP;2307389542182635;sw;FALSE
MRP;2307389542181476;bk;FALSE
MRP;2307389542181476;cu;FALSE
MRP;2307389542181476;e1;FALSE
MRP;2307389542181476;fr;FALSE
MRP;2307389542181476;in;FALSE
MRP;2307389542181476;ou;FALSE
MRP;2307389542181476;sw;FALSE
MRP;2307389542182651;bk;FALSE
MRP;2307389542182651;cu;FALSE
MRP;2307389542182651;e1;FALSE
MRP;2307389542182651;fr;FALSE
MRP;2307389542182651;in;FALSE
MRP;2307389542182651;ou;FALSE
MRP;2307389542182651;sw;FALSE
MRP;2307389542181926;bk;FALSE
MRP;2307389542181926;cu;FALSE
MRP;2307389542181926;e1;FALSE
MRP;2307389542181926;fr;FALSE
MRP;2307389542181926;in;FALSE
MRP;2307389542181926;ou;FALSE
MRP;2307389542179695;bk;FALSE
MRP;2307389542179695;cu;FALSE
MRP;2307389542179695;e1;FALSE
MRP;2307389542179695;fr;FALSE
MRP;2307389542179695;in;FALSE
MRP;2307389542179695;ou;FALSE
MRP;2307389542179695;sw;FALSE
MRP;2307389542180611;bk;FALSE
MRP;2307389542180611;cu;FALSE
MRP;2307389542180611;e1;FALSE
MRP;2307389542180611;fr;FALSE
MRP;2307389542180611;in;FALSE
MRP;2307389542180611;ou;FALSE
MRP;2307389542180611;sw;FALSE
MRP;2307389542180619;bk;FALSE
MRP;2307389542180619;cu;FALSE
MRP;2307389542180619;e1;FALSE
MRP;2307389542180619;fr;FALSE
MRP;2307389542180619;in;FALSE
MRP;2307389542180619;ou;FALSE
MRP;2307389542180619;sw;FALSE
MRP;2307389542182226;bk;FALSE
MRP;2307389542182226;cu;FALSE
MRP;2307389542182226;e1;FALSE
MRP;2307389542182226;fr;FALSE
MRP;2307389542182226;in;FALSE
MRP;2307389542182226;ou;FALSE
MRP;2307389542182226;sw;FALSE
MRP;2307389542182578;bk;FALSE
MRP;2307389542182578;cu;FALSE
MRP;2307389542182578;e1;FALSE
MRP;2307389542182578;fr;FALSE
MRP;2307389542182578;in;FALSE
MRP;2307389542182578;ou;FALSE
MRP;2307389542182578;sw;FALSE
MRP;2307389542181349;bk;FALSE
MRP;2307389542181349;cu;FALSE
MRP;2307389542181349;e1;FALSE
MRP;2307389542181349;fr;FALSE
MRP;2307389542181349;in;FALSE
MRP;2307389542181349;ou;FALSE
MRP;2307389542181349;sw;FALSE
MRP;2307389542182509;bk;FALSE
MRP;2307389542182509;cu;FALSE
MRP;2307389542182509;e1;FALSE
MRP;2307389542182509;fr;FALSE
MRP;2307389542182509;in;FALSE
MRP;2307389542182509;ou;FALSE
MRP;2307389542182509;sw;FALSE
MRP;2307389542179769;bk;FALSE
MRP;2307389542179769;cu;FALSE
MRP;2307389542179769;e1;FALSE
MRP;2307389542179769;fr;FALSE
MRP;2307389542179769;in;FALSE
MRP;2307389542179769;ou;FALSE
MRP;2307389542179769;sw;FALSE
MRP;2307389542182512;bk;FALSE
MRP;2307389542182512;cu;FALSE
MRP;2307389542182512;e1;FALSE
MRP;2307389542182512;fr;FALSE
MRP;2307389542182512;in;FALSE
MRP;2307389542182512;ou;FALSE
MRP;2307389542182512;sw;FALSE
MRP;2307389542180685;bk;FALSE
MRP;2307389542180685;cu;FALSE
MRP;2307389542180685;e1;FALSE
MRP;2307389542180685;fr;FALSE
MRP;2307389542180685;in;FALSE
MRP;2307389542180685;ou;FALSE
MRP;2307389542180685;sw;FALSE
MRP;2307389542181198;bk;FALSE
MRP;2307389542181198;cu;FALSE
MRP;2307389542181198;e1;FALSE
MRP;2307389542181198;fr;FALSE
MRP;2307389542181198;in;FALSE
MRP;2307389542181198;ou;FALSE
MRP;2307389542181198;sw;FALSE
MRP;2307389542181852;cu;FALSE
MRP;2307389542181852;e1;FALSE
MRP;2307389542181852;fr;FALSE
MRP;2307389542181852;in;FALSE
MRP;2307389542181852;sw;FALSE
MRP;2307389542179548;cu;FALSE
MRP;2307389542179548;in;FALSE
MRP;2307389542179548;ou;FALSE
MRP;2307389542179548;sw;FALSE
MRP;2307389542181204;cu;FALSE
MRP;2307389542181204;in;FALSE
MRP;2307389542181204;ou;FALSE
MRP;2307389542181204;sw;FALSE
MRP;2307389542179617;cu;FALSE
MRP;2307389542179617;in;FALSE
MRP;2307389542179617;ou;FALSE
MRP;2307389542179617;sw;FALSE
MRP;2307389542181344;cu;FALSE
MRP;2307389542181344;in;FALSE
MRP;2307389542181344;ou;FALSE
MRP;2307389542181344;sw;FALSE
MRP;2307389542180613;cu;FALSE
MRP;2307389542180613;in;FALSE
MRP;2307389542180613;ou;FALSE
MRP;2307389542180613;sw;FALSE
MRP;2307389542179696;cu;FALSE
MRP;2307389542179696;in;FALSE
MRP;2307389542179696;ou;FALSE
MRP;2307389542179696;sw;FALSE
MRP;990541377645990;bk;FALSE
MRP;990541377645990;cu;FALSE
MRP;990541377645990;e1;FALSE
MRP;990541377645990;in;FALSE
MRP;990541377645990;ou;FALSE
MRP;990541377645990;sw;FALSE
MRP;5756269973076679;bk;FALSE
MRP;5756269973076679;cu;FALSE
MRP;5756269973076679;e1;FALSE
MRP;5756269973076679;fr;FALSE
MRP;5756269973076679;in;FALSE
MRP;5756269973076679;ou;FALSE
MRP;5756269973076679;sw;FALSE
MRP;5526882328103898;bk;FALSE
MRP;5526882328103898;cu;FALSE
MRP;5526882328103898;e1;FALSE
MRP;5526882328103898;fr;FALSE
MRP;5526882328103898;in;FALSE
MRP;5526882328103898;ou;FALSE
MRP;5526882328103898;sw;FALSE
MRP;5526882328114169;bk;FALSE
MRP;5526882328114169;cu;FALSE
MRP;5526882328114169;e1;FALSE
MRP;5526882328114169;fr;FALSE
MRP;5526882328114169;in;FALSE
MRP;5526882328114169;ou;FALSE
MRP;5526882328114169;sw;FALSE
MRP;5526882328114156;bk;FALSE
MRP;5526882328114156;cu;FALSE
MRP;5526882328114156;e1;FALSE
MRP;5526882328114156;fr;FALSE
MRP;5526882328114156;in;FALSE
MRP;5526882328114156;ou;FALSE
MRP;5526882328114156;sw;FALSE
MRP;5526882328114192;bk;FALSE
MRP;5526882328114192;cu;FALSE
MRP;5526882328114192;e1;FALSE
MRP;5526882328114192;fr;FALSE
MRP;5526882328114192;in;FALSE
MRP;5526882328114192;ou;FALSE
MRP;5526882328114192;sw;FALSE
MRP;5526882328114179;bk;FALSE
MRP;5526882328114179;cu;FALSE
MRP;5526882328114179;e1;FALSE
MRP;5526882328114179;fr;FALSE
MRP;5526882328114179;in;FALSE
MRP;5526882328114179;ou;FALSE
MRP;5526882328114179;sw;FALSE
MRP;5526882328114189;bk;FALSE
MRP;5526882328114189;cu;FALSE
MRP;5526882328114189;e1;FALSE
MRP;5526882328114189;fr;FALSE
MRP;5526882328114189;in;FALSE
MRP;5526882328114189;ou;FALSE
MRP;5526882328114189;sw;FALSE
MRP;5526882328114146;bk;FALSE
MRP;5526882328114146;cu;FALSE
MRP;5526882328114146;e1;FALSE
MRP;5526882328114146;fr;FALSE
MRP;5526882328114146;in;FALSE
MRP;5526882328114146;ou;FALSE
MRP;5526882328114146;sw;FALSE
MRP;5526882328114168;bk;FALSE
MRP;5526882328114168;cu;FALSE
MRP;5526882328114168;e1;FALSE
MRP;5526882328114168;fr;FALSE
MRP;5526882328114168;in;FALSE
MRP;5526882328114168;ou;FALSE
MRP;5526882328114168;sw;FALSE
MRP;5526882328103869;bk;FALSE
MRP;5526882328103869;cu;FALSE
MRP;5526882328103869;e1;FALSE
MRP;5526882328103869;fr;FALSE
MRP;5526882328103869;in;FALSE
MRP;5526882328103869;ou;FALSE
MRP;5526882328103869;sw;FALSE
MRP;5526882328114143;bk;FALSE
MRP;5526882328114143;cu;FALSE
MRP;5526882328114143;e1;FALSE
MRP;5526882328114143;fr;FALSE
MRP;5526882328114143;in;FALSE
MRP;5526882328114143;ou;FALSE
MRP;5526882328114143;sw;FALSE
MRP;5526882328103856;bk;FALSE
MRP;5526882328103856;cu;FALSE
MRP;5526882328103856;e1;FALSE
MRP;5526882328103856;fr;FALSE
MRP;5526882328103856;in;FALSE
MRP;5526882328103856;ou;FALSE
MRP;5526882328103856;sw;FALSE
MRP;5526882328103871;bk;FALSE
MRP;5526882328103871;cu;FALSE
MRP;5526882328103871;e1;FALSE
MRP;5526882328103871;fr;FALSE
MRP;5526882328103871;in;FALSE
MRP;5526882328103871;ou;FALSE
MRP;5526882328103871;sw;FALSE
MRP;5526882328114149;bk;FALSE
MRP;5526882328114149;cu;FALSE
MRP;5526882328114149;e1;FALSE
MRP;5526882328114149;fr;FALSE
MRP;5526882328114149;in;FALSE
MRP;5526882328114149;ou;FALSE
MRP;5526882328114149;sw;FALSE
MRP;5526882328114157;bk;FALSE
MRP;5526882328114157;cu;FALSE
MRP;5526882328114157;e1;FALSE
MRP;5526882328114157;fr;FALSE
MRP;5526882328114157;in;FALSE
MRP;5526882328114157;ou;FALSE
MRP;5526882328114157;sw;FALSE
MRP;5526882328114171;bk;FALSE
MRP;5526882328114171;cu;FALSE
MRP;5526882328114171;e1;FALSE
MRP;5526882328114171;fr;FALSE
MRP;5526882328114171;in;FALSE
MRP;5526882328114171;ou;FALSE
MRP;5526882328114171;sw;FALSE
MRP;5526882328103854;bk;FALSE
MRP;5526882328103854;cu;FALSE
MRP;5526882328103854;e1;FALSE
MRP;5526882328103854;fr;FALSE
MRP;5526882328103854;in;FALSE
MRP;5526882328103854;ou;FALSE
MRP;5526882328103854;sw;FALSE
MRP;5526882328103897;bk;FALSE
MRP;5526882328103897;cu;FALSE
MRP;5526882328103897;e1;FALSE
MRP;5526882328103897;fr;FALSE
MRP;5526882328103897;in;FALSE
MRP;5526882328103897;ou;FALSE
MRP;5526882328103897;sw;FALSE
MRP;5526882328103874;bk;FALSE
MRP;5526882328103874;cu;FALSE
MRP;5526882328103874;e1;FALSE
MRP;5526882328103874;e2;FALSE
MRP;5526882328103874;fr;FALSE
MRP;5526882328103874;in;FALSE
MRP;5526882328103874;ou;FALSE
MRP;5526882328103874;sw;FALSE
MRP;5526882328114145;cu;FALSE
MRP;5526882328114145;fr;FALSE
MRP;5526882328114145;in;FALSE
MRP;5526882328114145;ou;FALSE
MRP;5526882328114145;sw;FALSE
MRP;5526882328114153;bk;FALSE
MRP;5526882328114153;cu;FALSE
MRP;5526882328114153;in;FALSE
MRP;5526882328114153;ou;FALSE
MRP;5526882328114153;sw;FALSE
MRP;5526882328114140;bk;FALSE
MRP;5526882328114140;cu;FALSE
MRP;5526882328114140;in;FALSE
MRP;5526882328114140;ou;FALSE
MRP;5526882328114140;sw;FALSE
MRP;5983760398332582;bk;FALSE
MRP;5983760398332582;cu;FALSE
MRP;5983760398332582;e1;FALSE
MRP;5983760398332582;in;FALSE
MRP;5983760398332582;sw;FALSE
MRP;5983760398332550;bk;FALSE
MRP;5983760398332550;cu;FALSE
MRP;5983760398332550;e1;FALSE
MRP;5983760398332550;in;FALSE
MRP;5983760398332550;sw;FALSE
MRP;5983760398332571;bk;FALSE
MRP;5983760398332571;cu;FALSE
MRP;5983760398332571;e1;FALSE
MRP;5983760398332571;in;FALSE
MRP;5983760398332571;sw;FALSE
MRP;5983760397928262;bk;FALSE
MRP;5983760397928262;e1;FALSE
MRP;5983760397928262;fr;FALSE
MRP;5983760397928262;in;FALSE
MRP;5983760397928262;sw;FALSE
MRP;5983760398023937;bk;FALSE
MRP;5983760398023937;cu;FALSE
MRP;5983760398023937;e1;FALSE
MRP;5983760398023937;in;FALSE
MRP;5983760398023937;sw;FALSE
MRP;2944798053791373;bk;FALSE
MRP;2944798053791373;cu;FALSE
MRP;2944798053791373;e1;FALSE
MRP;2944798053791373;fr;FALSE
MRP;2944798053791373;in;FALSE
MRP;2944798053791373;ou;FALSE
MRP;2944798053791373;sw;FALSE
MRP;2944798053791351;bk;FALSE
MRP;2944798053791351;cu;FALSE
MRP;2944798053791351;e1;FALSE
MRP;2944798053791351;fr;FALSE
MRP;2944798053791351;in;FALSE
MRP;2944798053791351;ou;FALSE
MRP;2944798053791351;sw;FALSE
MRP;2944798053791377;bk;FALSE
MRP;2944798053791377;cu;FALSE
MRP;2944798053791377;e1;FALSE
MRP;2944798053791377;e2;FALSE
MRP;2944798053791377;fr;FALSE
MRP;2944798053791377;in;FALSE
MRP;2944798053791377;ou;FALSE
MRP;2944798053791377;sw;FALSE
MRP;2944798053791343;bk;FALSE
MRP;2944798053791343;cu;FALSE
MRP;2944798053791343;e1;FALSE
MRP;2944798053791343;fr;FALSE
MRP;2944798053791343;in;FALSE
MRP;2944798053791343;ou;FALSE
MRP;2944798053791343;sw;FALSE
MRP;2944798053791374;bk;FALSE
MRP;2944798053791374;cu;FALSE
MRP;2944798053791374;e1;FALSE
MRP;2944798053791374;e2;FALSE
MRP;2944798053791374;fr;FALSE
MRP;2944798053791374;in;FALSE
MRP;2944798053791374;ou;FALSE
MRP;2944798053791374;sw;FALSE
MRP;2944798053791342;bk;FALSE
MRP;2944798053791342;cu;FALSE
MRP;2944798053791342;e1;FALSE
MRP;2944798053791342;fr;FALSE
MRP;2944798053791342;in;FALSE
MRP;2944798053791342;ou;FALSE
MRP;2944798053791342;sw;FALSE
MRP;2944798053791358;bk;FALSE
MRP;2944798053791358;cu;FALSE
MRP;2944798053791358;e1;FALSE
MRP;2944798053791358;e2;FALSE
MRP;2944798053791358;fr;FALSE
MRP;2944798053791358;in;FALSE
MRP;2944798053791358;ou;FALSE
MRP;2944798053791358;sw;FALSE
MRP;2944798053791367;bk;FALSE
MRP;2944798053791367;cu;FALSE
MRP;2944798053791367;e1;FALSE
MRP;2944798053791367;e2;FALSE
MRP;2944798053791367;fr;FALSE
MRP;2944798053791367;in;FALSE
MRP;2944798053791367;ou;FALSE
MRP;2944798053791367;sw;FALSE
MRP;2944798053791353;bk;FALSE
MRP;2944798053791353;cu;FALSE
MRP;2944798053791353;e1;FALSE
MRP;2944798053791353;fr;FALSE
MRP;2944798053791353;in;FALSE
MRP;2944798053791353;ou;FALSE
MRP;2944798053791353;sw;FALSE
MRP;2944798053791348;bk;FALSE
MRP;2944798053791348;cu;FALSE
MRP;2944798053791348;e1;FALSE
MRP;2944798053791348;fr;FALSE
MRP;2944798053791348;in;FALSE
MRP;2944798053791348;ou;FALSE
MRP;2944798053791348;sw;FALSE
MRP;2944798053791372;bk;FALSE
MRP;2944798053791372;cu;FALSE
MRP;2944798053791372;e1;FALSE
MRP;2944798053791372;fr;FALSE
MRP;2944798053791372;in;FALSE
MRP;2944798053791372;ou;FALSE
MRP;2944798053791372;sw;FALSE
MRP;2944798053791382;bk;FALSE
MRP;2944798053791382;cu;FALSE
MRP;2944798053791382;e1;FALSE
MRP;2944798053791382;fr;FALSE
MRP;2944798053791382;in;FALSE
MRP;2944798053791382;ou;FALSE
MRP;2944798053791382;sw;FALSE
MRP;2944798053791371;bk;FALSE
MRP;2944798053791371;cu;FALSE
MRP;2944798053791371;e1;FALSE
MRP;2944798053791371;fr;FALSE
MRP;2944798053791371;in;FALSE
MRP;2944798053791371;ou;FALSE
MRP;2944798053791371;sw;FALSE
